"Table 2.8.7. Percent Change From Preceding Period in Prices for Personal Consumption Expenditures by Major Type of Product, Monthly",,,,,,,,,,,,,,,,,,,,,,,,
"Table 2.8.7. Percent Change From Preceding Period in Prices for Personal Consumption Expenditures by Major Type of Product, Monthly",,,,,,,,,,,,,,,,,,,,,,,,
"Last Revised on: December 20, 2024 - Next Release Date January 31, 2025",,,,,,,,,,,,,,,,,,,,,,,,
Line,,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
Line,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV
1,        Personal consumption expenditures (PCE),0.5,0.3,0.1,0.3,0.1,0.2,0.1,0.3,0.3,0,0,0.2,0.4,0.3,0.3,0.3,0,0.1,0.2,0.1,0.2,0.2,0.1
2,Goods,0.5,0.2,-0.2,0.3,-0.1,-0.1,-0.3,0.6,0.2,-0.3,-0.5,-0.2,-0.2,0.5,0.1,0.2,-0.4,-0.2,0,-0.2,-0.1,-0.1,0
3,    Durable goods,0.3,0,-0.1,0,0.1,-0.3,-0.7,-0.4,0,-0.2,-0.5,-0.4,0.2,0.1,0.1,-0.2,-0.8,0,-0.3,-0.2,0.3,0.1,0
4,        Motor vehicles and parts,-0.2,-0.5,0.1,1,0.9,-0.2,-0.6,-0.4,-0.6,-0.3,0.7,0.1,-0.8,0.1,-0.5,-0.5,0,-0.6,-0.7,-0.2,0.3,0.9,0.7
5,        Furnishings and durable household equipment,0.6,0.1,-0.2,-0.8,-0.6,-0.3,-0.2,0.1,-0.5,0,-1.3,-0.2,0.5,-0.3,0.2,-0.8,-1,-0.1,-0.3,0.1,0.5,0,0
6,        Recreational goods and vehicles,0.6,0.4,-0.3,-0.7,-0.2,-0.7,-1.2,-0.8,1.2,-0.4,-1.2,-1.7,1.6,1.2,0.4,0.2,-1.6,0,0.1,-0.2,-0.3,-0.5,-0.6
7,        Other durable goods,0,0.1,0.1,0.3,0.1,0.3,-0.1,-0.4,-0.3,-0.2,-0.6,0.7,-0.7,-1.3,0.6,0.6,-0.4,1.8,-0.4,-0.9,1.7,-0.6,0
8,    Nondurable goods,0.6,0.3,-0.2,0.4,-0.2,0.1,0,1.1,0.3,-0.3,-0.6,-0.1,-0.4,0.6,0.2,0.5,-0.1,-0.3,0.1,-0.1,-0.4,-0.1,0
9,        Food and beverages purchased for off-premises consumption,0.5,0.2,-0.1,0,0.2,0,0.2,0.2,0.2,0.2,-0.1,0,0.5,0.1,0,-0.2,0.1,0.1,0.2,0.1,0.4,0,0.2
10,        Clothing and footwear,0.3,0.5,0.3,0.3,0.3,0.1,0.1,0.2,-0.3,-0.1,-0.7,-0.1,-0.7,1,0.6,1.2,-0.3,-0.3,-0.3,0.5,0.7,-1.4,0.1
11,        Gasoline and other energy goods,1,0.5,-3.4,2.4,-4.4,0.6,-0.2,8.2,1.9,-4.2,-3.7,-0.7,-3.3,3.4,1.4,2.5,-3.4,-3.5,0.1,-0.6,-4,-1,0.5
12,        Other nondurable goods,0.7,0.3,0.6,0.2,0.5,0,-0.3,0.2,0,0.4,0,-0.1,-0.2,0.3,-0.1,0.2,0.7,0.3,0.2,-0.3,-0.4,0.4,-0.3
13,Services,0.5,0.4,0.3,0.4,0.3,0.4,0.3,0.2,0.4,0.2,0.3,0.3,0.7,0.2,0.4,0.3,0.2,0.3,0.3,0.2,0.3,0.4,0.2
14,    Household consumption expenditures (for services),0.5,0.4,0.2,0.4,0.2,0.4,0.3,0.2,0.4,0.2,0.3,0.3,0.7,0.2,0.4,0.3,0.1,0.2,0.2,0.2,0.3,0.4,0.2
15,        Housing and utilities,0.8,0.5,0.3,0.4,0.4,0.5,0.4,0.4,0.5,0.4,0.5,0.4,0.6,0.5,0.5,0.3,0.4,0.2,0.4,0.3,0.4,0.4,0.2
16,        Health care,0,0.3,0.3,0.4,0.3,0,0.4,0,0,0.5,0.2,0.2,0.6,0.2,0.2,0.1,0.3,0.2,0,0.1,0.3,0.2,0.2
17,        Transportation services,0.9,0.6,0.7,-0.9,0.1,-0.2,1.1,-0.1,0.8,0.2,0.9,-0.4,0,0.3,1.5,-0.7,-0.4,-0.5,0.2,0.3,1.1,0.5,-0.5
18,        Recreation services,0.7,0.9,0,0.3,-0.2,0.5,0.7,0.1,0.6,0.2,0.2,0.9,0.4,0.5,-0.2,0.3,-0.4,-0.1,0.8,0,0.1,0.6,0.3
19,        Food services and accommodations,0.7,0.6,0.6,0.1,0.6,0.2,0.2,-0.1,0.7,0,0.3,0.3,0.7,0,0.2,0.3,0.2,0.1,0.2,0.4,0,0.3,0.7
20,        Financial services and insurance,0.2,0.2,-0.1,0.9,-0.2,1.3,0.2,0.2,0.3,-0.4,-0.1,0.8,1.7,0.2,0.4,1,-0.1,0.4,0.8,0.4,0.1,0.6,0.4
21,        Other services,0.4,0.4,0.1,0.9,0.2,0.3,-0.1,0.1,0.3,0,0,0.2,0.8,-0.3,0.9,0.4,-0.3,0.8,-0.1,0,0.4,0.3,-0.3
22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs)1,1.5,-0.6,0.7,0.1,0.8,1.2,0,0.3,2,-0.5,-0.1,-0.1,0.2,0.9,0.8,0,1.3,0.5,0.4,0.4,0.4,-0.2,-0.2
23,        Gross output of nonprofit institutions2,0.6,0,0.4,0.4,0.4,0.4,0.2,0.2,0.6,0.3,0.2,0.1,0.6,0.3,0.3,0.1,0.5,0.3,0.2,0.3,0.3,0.2,0.1
24,        Less: Receipts from sales of goods and services by nonprofit institutions3,0.3,0.3,0.3,0.5,0.3,0.2,0.3,0.1,0.1,0.6,0.3,0.2,0.7,0.2,0.2,0.2,0.2,0.3,0.1,0.3,0.2,0.4,0.2
,Addenda:,,,,,,,,,,,,,,,,,,,,,,,
25,    PCE excluding food and energy4,0.5,0.4,0.3,0.3,0.3,0.3,0.1,0.1,0.3,0.1,0.1,0.2,0.5,0.2,0.3,0.3,0.1,0.2,0.2,0.2,0.3,0.3,0.1
26,"    PCE excluding food, energy, and housing4",0.4,0.3,0.2,0.3,0.2,0.2,0.1,0,0.3,0.1,0,0.1,0.5,0.2,0.3,0.2,0,0.2,0.1,0.1,0.2,0.2,0.1
27,    Energy goods and services5,1.4,-0.3,-2.8,1,-3.1,0.5,-0.1,4.9,1.3,-2.5,-1.8,-0.3,-1.4,2.3,1.1,1.2,-2.1,-2.1,0,-0.8,-2.1,-0.1,0.2
28,    PCE services excluding energy and housing,0.4,0.4,0.3,0.4,0.2,0.4,0.3,0.1,0.4,0.1,0.2,0.3,0.7,0.2,0.4,0.3,0.1,0.3,0.2,0.2,0.3,0.3,0.2
29,    Housing,0.7,0.7,0.5,0.6,0.5,0.5,0.5,0.4,0.5,0.4,0.5,0.4,0.5,0.4,0.4,0.4,0.4,0.3,0.4,0.5,0.3,0.4,0.2
30,    Market-based PCE6,0.5,0.4,0.1,0.3,0.1,0.1,0.2,0.3,0.3,0.1,0,0.1,0.3,0.3,0.3,0.2,0,0.1,0.2,0.1,0.1,0.2,0.1
31,    Market-based PCE excluding food and energy6,0.4,0.4,0.3,0.3,0.3,0.1,0.2,0.1,0.3,0.2,0.1,0.1,0.4,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1
,,,,,,,,,,,,,,,,,,,,,,,,
Legend/Footnotes,,,,,,,,,,,,,,,,,,,,,,,,
"1. Net expenses of NPISHs, defined as their gross operating expenses less primary sales to households.",,,,,,,,,,,,,,,,,,,,,,,,
"2. Gross output is net of unrelated sales, secondary sales, and sales to business, to government, and to the rest of the world; excludes own-account investment (construction and software).",,,,,,,,,,,,,,,,,,,,,,,,
"3. Excludes unrelated sales, secondary sales, and sales to business, to government, and to the rest of the world; includes membership dues and fees.",,,,,,,,,,,,,,,,,,,,,,,,
"4. Food consists of food and beverages purchased for off-premises consumption; food services, which include purchased meals and beverages, are not classified as food.",,,,,,,,,,,,,,,,,,,,,,,,
5. Consists of gasoline and other energy goods and of electricity and gas services.,,,,,,,,,,,,,,,,,,,,,,,,
"6. Market-based PCE is a supplemental measure that is based on household expenditures for which there are observable price measures.It excludes most imputed transactions (for example, financial services furnished without payment) and the final consumption expenditures of nonprofit institutions serving households.",,,,,,,,,,,,,,,,,,,,,,,,