date,price,dix,gex,NEGATIVE_GAMMA_REGIME,DIX_10D_MA,DARK_POOL_ACCUMULATION,DIP_BUY_SAFE,NET_LIQUIDITY_B,RISK_ON_LIQUIDITY,VPIN_PROXY,HIGH_TOXICITY_FLAG,TOTAL_CLUSTER_BUYS,EUREKA_AVOID_CRASH_FLAG,EUREKA_BUY_THE_DIP_FLAG
2025-06-09,6005.88,0.4961782442700162,6950247951.93,False,,False,True,6381.61,False,,,0,False,False
2025-06-10,6038.81,0.4770347320040091,7795453221.9,False,,False,True,6319.86,False,,,0,False,False
2025-06-11,6022.24,0.521497289029143,7526968979.99,False,,False,True,6307.599999999999,False,,,0,False,False
2025-06-12,6045.26,0.512892450340208,8078933833.33,False,,False,True,6266.259999999999,False,,,0,False,False
2025-06-13,5976.97,0.5319432618902847,5368715710.27,False,,False,True,6284.43,False,,,0,False,False
2025-06-16,6033.11,0.4874782405467984,6994019606.47,False,,False,True,6238.8099999999995,False,,,0,False,False
2025-06-17,5982.72,0.5119677589906794,5709706273.82,False,,False,True,6254.05,False,,,0,False,False
2025-06-18,5980.87,0.4941173693705816,5905181546.26,False,,False,True,6254.719999999999,False,,,0,False,False
2025-06-20,5967.84,0.4986356346464716,3856968962.96,False,,False,True,6252.16,False,,,0,False,False
2025-06-23,6025.17,0.4745595015841087,5339344397.88,False,0.50063044826723,True,True,6269.13,False,,,0,False,False
2025-06-24,6092.18,0.4573227194561624,6369686298.52,False,0.4967448957858447,True,True,6284.87,False,,,0,False,False
2025-06-25,6092.16,0.4468616683275453,7148616930.82,False,0.4937275894181983,True,True,6308.139999999999,False,,,0,False,False
2025-06-26,6141.02,0.4474168459876984,8072461301.8,False,0.4863195451140538,True,True,6330.8099999999995,False,,,0,False,False
2025-06-27,6173.07,0.4923368100709143,7354743566.71,False,0.4842639810871245,True,True,6334.219999999999,False,,,0,False,False
2025-06-30,6204.95,0.4585380442227525,8189956840.36,False,0.4769234593203713,True,True,6390.9400000000005,False,,,0,False,False
2025-07-01,6198.01,0.4477918888330869,7377212602.94,False,0.4729548241490001,True,True,6370.31,False,,,0,False,False
2025-07-02,6227.42,0.4709472628253357,8410326706.47,False,0.4688527745324657,True,True,6377.41,False,,,0,False,False
2025-07-03,6279.35,0.4476260522392778,8111996422.69,False,0.4642036428193353,True,True,6395.8,False,,,0,False,False
2025-07-07,6229.98,0.4933735531106827,7119342127.83,False,0.4636774346657565,True,True,6396.99,True,,,0,False,False
2025-07-08,6225.52,0.4629562058394133,7221989575.17,False,0.4625171050912869,True,True,6410.33,True,,,0,False,False
2025-07-09,6263.26,0.4732450556518882,8914926324.86,False,0.4641093387108596,True,True,6411.119999999999,True,,,0,False,False
2025-07-10,6280.46,0.4765365404919671,9180511276.02,False,0.4670768259273017,True,True,6414.86,True,,,0,False,False
2025-07-11,6259.75,0.5009375407589809,7424283159.14,False,0.4724288954044299,True,True,6388.9400000000005,True,,,0,False,False
2025-07-14,6268.56,0.4856410690332122,7738057459.71,False,0.4717593213006597,True,True,6393.93,True,,,0,False,False
2025-07-15,6243.76,0.5054118824322469,7181147244.9,False,0.4764467051216092,True,True,6402.1,True,,,0,False,False
2025-07-16,6263.7,0.4911250869986281,7489264274.67,False,0.4807800249381634,True,True,6349.58,True,,,0,False,False
2025-07-17,6297.36,0.5056610941271,8974995266.94,False,0.4842514080683397,True,True,6339.74,True,,,0,False,False
2025-07-18,6296.79,0.488996391523647,5944322656.14,False,0.4883884419967766,True,True,6359.57,True,,,0,False,False
2025-07-21,6305.6,0.5286802654917541,6518489855.17,False,0.4919191132348838,True,True,6367.080000000001,True,,,0,False,False
2025-07-22,6309.62,0.4911548865891385,5934749486.56,False,0.4947389813098563,True,True,6361.02,True,,,0,False,False
2025-07-23,6358.91,0.4913610293992498,7676720631.88,False,0.4965505786845924,True,True,6388.98,True,,,0,False,False
2025-07-24,6363.35,0.4885721247937431,8232858198.47,False,0.49775413711477,True,True,6428.500000000001,True,,,0,False,False
2025-07-25,6388.64,0.4769363006059228,6662267721.97,False,0.4953540130994643,True,True,6413.7,True,,,0,False,False
2025-07-28,6389.77,0.464367312428855,6928943479.12,False,0.4932266374390285,True,True,6406.579999999999,True,,,0,False,False
2025-07-29,6370.86,0.4677552547645185,6371624221.36,False,0.4894609746722557,True,True,6394.97,True,,,0,False,False
2025-07-30,6362.9,0.4967022508160478,6097195989.57,False,0.4900186910539977,True,True,6409.99,True,,,0,False,False
2025-07-31,6339.39,0.4864093382350865,5602472269.98,False,0.4880935154647963,True,True,6421.08,True,,,0,False,False
2025-08-01,6238.01,0.4778755899416375,4206957830.42,False,0.4869814353065953,True,True,6399.25,False,,,0,False,False
2025-08-04,6329.94,0.493340800156717,5509206516.81,False,0.4834474887730916,True,True,6395.84,False,,,0,False,False
2025-08-05,6299.19,0.5104029199677118,4956985022.77,False,0.485372292110949,True,True,6415.589999999999,True,,,0,False,False
2025-08-06,6345.06,0.4981498320497319,6885056501.58,False,0.4860511723759971,True,True,6429.33,True,,,0,False,False
2025-08-07,6340.0,0.4909886221389488,7268678445.23,False,0.4862928221105177,True,True,6453.49,True,,,0,False,False
2025-08-08,6389.45,0.4799067614925307,7104874959.97,False,0.4865898681991785,True,True,6500.3,True,,,0,False,False
2025-08-11,6373.45,0.4979532430774366,7073272424.02,False,0.4899484612640368,True,True,6483.5,True,,,0,False,False
2025-08-12,6445.76,0.4883897384942745,9222677076.74,False,0.4920119096370123,True,True,6517.14,True,,,0,False,False
2025-08-13,6466.58,0.497528344673351,9554009566.2,False,0.4920945190227425,True,True,6500.2,True,,,0,False,False
2025-08-14,6468.54,0.5070666789022263,9972658498.35,False,0.4941602530894566,True,True,6484.67,True,,,0,False,False
2025-08-15,6449.8,0.4938450014253651,6559237118.42,False,0.4957571942378294,True,True,6521.789999999999,True,,,0,False,False
2025-08-18,6449.15,0.4791791584417266,7059529380.35,False,0.4943410300663303,True,True,6518.5,True,,,0,False,False
2025-08-19,6411.37,0.46847662054828,5609867335.39,False,0.4901484001243871,True,True,6482.599999999999,True,,,0,False,False
2025-08-20,6395.78,0.4331844438519711,5198012874.39,False,0.4836518613046111,True,True,6419.79,True,,,0,False,False
2025-08-21,6370.17,0.4816484085540034,4671695623.69,False,0.4827178399461165,True,True,6412.63,False,,,0,False,False
2025-08-22,6466.91,0.4610650479001054,7012234646.41,False,0.480833668586874,True,True,6355.9400000000005,False,,,0,False,False
2025-08-25,6439.32,0.4711248068135336,6837265495.67,False,0.4781508249604836,True,True,6368.4800000000005,False,,,0,False,False
2025-08-26,6465.94,0.4834154444820751,7518243815.32,False,0.4776533955592636,True,True,6352.32,False,,,0,False,False
2025-08-27,6481.4,0.4779580739225902,8070047921.08,False,0.4756963684841877,True,True,6348.610000000001,False,,,0,False,False
2025-08-28,6501.86,0.4865584349508358,9268973791.04,False,0.4736455440890486,True,True,6347.030000000001,False,,,0,False,False
2025-08-29,6460.26,0.466972027096476,6587620296.37,False,0.4709582466561596,True,True,6330.09,False,,,0,False,False
2025-09-02,6415.54,0.4481868970603395,5695614425.11,False,0.467859020518021,True,True,6377.039999999999,False,,,0,False,False
2025-09-03,6448.26,0.5028761035829258,6649068413.7,False,0.4712989688214856,True,True,6388.72,False,,,0,False,False
2025-09-04,6502.08,0.4979496688601461,8736257142.04,False,0.477775491322303,True,True,6410.150000000001,False,,,0,False,False
2025-09-05,6481.5,0.5002497323149075,6657444531.0,False,0.4796356236983935,True,True,6400.83,False,,,0,False,False
2025-09-08,6495.15,0.4871428068327681,7112365004.64,False,0.4822433995916597,True,True,6351.46,False,,,0,False,False
2025-09-09,6512.61,0.5030411629936398,8014489416.98,False,0.4854350352096704,True,True,6355.300000000001,False,,,0,False,False
2025-09-10,6532.04,0.4696490047736112,7674128006.46,False,0.484058391238824,True,True,6337.93,False,,,0,False,False
2025-09-11,6587.47,0.4777187934855563,9455767066.19,False,0.4840344631951206,True,True,6393.12,False,,,0,False,False
2025-09-12,6584.29,0.5104082447983005,7705699529.11,False,0.4864194441798671,True,True,6363.55,False,,,0,False,False
2025-09-15,6615.28,0.4769077745344119,8607071955.22,False,0.4874130189236607,True,True,6361.27,False,,,0,False,False
2025-09-16,6606.76,0.4539390673198221,8294768650.55,False,0.487988235949609,True,True,6338.129999999999,False,,,0,False,False
2025-09-17,6600.35,0.4557410999343627,8630734127.09,False,0.4832747355847527,True,True,6338.0599999999995,False,,,0,False,False
2025-09-18,6631.96,0.4879370704115464,9229137608.56,False,0.4822734757398926,True,True,6392.88,False,,,0,False,False
2025-09-19,6664.36,0.4620207333296275,7221005006.35,False,0.4784505758413647,True,True,6427.33,True,,,0,False,False
2025-09-22,6693.75,0.4606007566505989,7804100698.22,False,0.4757963708231477,True,True,6449.1,True,,,0,False,False
2025-09-23,6656.92,0.4513489778399516,6945220590.68,False,0.4706271523077789,True,True,6448.46,True,,,0,False,False
2025-09-24,6637.97,0.4386985159041842,6729719258.57,False,0.4675321034208363,True,True,6432.62,True,,,0,False,False
2025-09-25,6604.72,0.452690610924957,5745673608.81,False,0.4650292851647762,True,True,6401.93,True,,,0,False,False
2025-09-26,6643.7,0.4475029319686559,6507002455.37,False,0.4587387538818118,True,True,6379.410000000001,True,,,0,False,False
2025-09-29,6661.21,0.4120423596295545,7387805164.56,False,0.4522522123913261,True,True,6401.410000000001,True,,,0,False,False
2025-09-30,6688.46,0.4057227741336832,7869595104.33,False,0.4474305830727121,False,True,6409.08,True,,,0,False,False
2025-10-01,6711.2,0.4325926948960469,8331463843.65,False,0.4451157425688806,False,True,6410.34,True,,,0,False,False
2025-10-02,6715.35,0.4533059440730929,8813095584.05,False,0.4416526299350353,False,True,6401.6900000000005,False,,,0,False,False
2025-10-03,6715.79,0.4285403022699323,7145644577.07,False,0.4383045868290657,False,True,6350.99,False,,,0,False,False
2025-10-06,6740.28,0.4234703824116462,8076661222.41,False,0.4345915494051704,False,True,6327.34,False,,,0,False,False
2025-10-07,6714.59,0.4233981334278057,7666628328.25,False,0.4317964649639559,False,True,6354.69,False,,,0,False,False
2025-10-08,6753.72,0.45686911574134,8943683366.5,False,0.4336135249476714,False,True,6365.969999999999,True,,,0,False,False
2025-10-09,6735.11,0.4779898205599923,9281334761.45,False,0.4361434459111749,False,True,6330.69,False,,,0,False,False
2025-10-10,6552.51,0.4669604262057988,4326241481.91,False,0.4380891953348893,False,True,6308.88,False,,,0,False,False
2025-10-13,6654.72,0.445884630612281,6115597746.47,False,0.4414734224331619,False,True,6315.45,False,,,0,False,False
2025-10-14,6644.31,0.4598371070749149,5901838501.65,False,0.446884855727285,False,True,6287.17,False,,,0,False,False
2025-10-15,6671.06,0.4569235538371681,6761378176.96,False,0.4493179416213972,False,True,6287.2,False,,,0,False,False
2025-10-16,6629.07,0.4687064641663973,5269523815.32,False,0.4508579936307276,True,True,6278.46,False,,,0,False,False
2025-10-17,6664.01,0.4563747925102731,5484917730.33,False,0.4536414426547617,True,True,6227.3,False,,,0,False,False
2025-10-20,6735.13,0.4491445732283318,7161909617.93,False,0.4562088617364302,True,True,6236.68,False,,,0,False,False
2025-10-21,6735.35,0.4423772085178547,7520783534.21,False,0.4581067692454351,True,True,6252.42,False,,,0,False,False
2025-10-22,6699.4,0.4410232153364585,6293061871.38,False,0.4565221792049471,True,True,6279.04,False,,,0,False,False
2025-10-23,6738.44,0.4732222880203374,7820295201.83,False,0.4560454259509815,True,True,6269.2,False,,,0,False,False
2025-10-24,6791.69,0.4585403760746272,7120844043.28,False,0.4552034209378644,True,True,6262.59,False,,,0,False,False
2025-10-27,6875.16,0.4543820631901545,8811406395.69,False,0.4560531641956517,True,True,6264.45,False,,,0,False,False
2025-10-28,6890.89,0.4642449617776533,9319787449.32,False,0.4564939496659256,True,True,6263.490000000001,False,,,0,False,False
2025-10-29,6890.59,0.4826595211618743,8576786583.48,False,0.4590675463983961,True,True,6254.39,False,,,0,False,False
2025-10-30,6822.34,0.435343586848268,6677915847.53,False,0.4557312586665832,True,True,6262.52,False,,,0,False,False
2025-10-31,6840.2,0.4251789662348758,6624386660.87,False,0.4526116760390436,True,True,6282.39,False,,,0,False,False
2025-11-03,6851.97,0.4288247682637994,6781361326.36,False,0.4505796955425903,True,True,6249.29,False,,,0,False,False
2025-11-04,6771.55,0.4350867477896292,5193682277.35,False,0.4498506494697677,False,True,6284.36,False,,,0,False,False
2025-11-05,6796.29,0.4314845934423743,5841663848.71,False,0.4488967872803593,False,True,6324.17,False,,,0,False,False
2025-11-06,6720.32,0.4445074270242051,3909448954.64,False,0.4460253011807461,False,True,6329.82,False,,,0,False,False
2025-11-07,6728.8,0.4157386053994561,5127254402.97,False,0.4417451241132289,False,True,6267.150000000001,False,,,0,False,False
2025-11-10,6832.43,0.4602017274430328,7393632865.95,False,0.4423270905385168,False,True,6242.33,False,,,0,False,False
2025-11-11,6846.61,0.457797430250406,7921433802.95,False,0.441682337385792,False,True,6236.349999999999,False,,,0,False,False
2025-11-12,6850.92,0.4412578739145336,8048269704.74,False,0.437542172661058,False,True,6250.12,False,,,0,False,False
2025-11-13,6737.49,0.4467928320102257,5335870433.45,False,0.4386870971772538,False,True,6259.59,False,,,0,False,False
2025-11-14,6734.11,0.4572889529024689,5314866728.69,False,0.4418980958440131,False,True,6243.84,True,,,0,False,False
2025-11-17,6672.41,0.4418779670466153,4043957779.62,False,0.4432034157222946,False,True,6237.9,True,,,0,False,False
2025-11-18,6617.32,0.4057787841257781,3089427720.76,False,0.4402726193559096,False,True,6222.96,False,,,0,False,False
2025-11-19,6642.16,0.4275772517277845,3211649593.55,False,0.4398818851844506,False,True,6203.32,False,,,0,False,False
2025-11-20,6538.76,0.4616904854973454,1340626611.58,False,0.4416001910317647,False,True,6196.27,False,,,0,False,False
2025-11-21,6602.99,0.4354131355161924,2988036246.6,False,0.4435676440434382,False,True,6178.839999999999,False,,,0,False,False
2025-11-24,6705.12,0.4625193885191947,4690352253.26,False,0.4437994101510544,False,True,6188.94,False,,,0,False,False
2025-11-25,6765.88,0.4749065810454575,6492416925.57,False,0.4455103252305596,False,True,6198.530000000001,False,,,0,False,False
2025-11-26,6812.61,0.4904526631769301,8421491005.95,False,0.4504298041567992,True,True,6187.58,False,,,0,False,False
2025-11-28,6849.09,0.4493395888494485,6938138988.38,False,0.4506844798407215,True,True,6146.98,False,,,0,False,False
2025-12-01,6812.63,0.4908042317598918,6642945076.75,False,0.4540360077264638,True,True,6160.619999999999,False,,,0,False,False
2025-12-02,6829.37,0.4867801941739906,7458541203.42,False,0.4585262304392014,True,True,6126.249999999999,False,,,0,False,False
2025-12-03,6849.72,0.5020173590876521,7975761652.39,False,0.4681500879353887,True,True,6109.759999999999,False,,,0,False,False
2025-12-04,6857.12,0.4480904145339894,8601452063.7,False,0.4702014042160092,True,True,6099.91,False,,,0,False,False
2025-12-05,6870.4,0.4572996980446061,7176962361.07,False,0.4697623254707353,True,True,6060.959999999999,False,,,0,False,False
2025-12-08,6846.51,0.4647743571136219,6813504425.19,False,0.4726984476304783,True,True,6099.59,False,,,0,False,False
2025-12-09,6840.51,0.4672530155718718,6762231183.3,False,0.473171810335746,True,True,6096.030000000001,False,,,0,False,False
2025-12-10,6886.68,0.4530402256294149,7523159648.74,False,0.4709851747941417,True,True,6122.51,False,,,0,False,False
