date,price,dix,gex,NEGATIVE_GAMMA_REGIME,DIX_10D_MA,DARK_POOL_ACCUMULATION,DIP_BUY_SAFE,NET_LIQUIDITY_B,RISK_ON_LIQUIDITY,VPIN_PROXY,HIGH_TOXICITY_FLAG,TOTAL_CLUSTER_BUYS,EUREKA_AVOID_CRASH_FLAG,EUREKA_BUY_THE_DIP_FLAG
2025-12-11,6901.0,0.4673539374842177,7926128077.16,False,0.4686753022248705,True,True,6179.259999999999,False,,,0,False,False
2025-12-12,6827.41,0.4666249034778935,6509966677.8,False,0.470403833687715,True,True,6170.54,False,,,0,False,False
2025-12-15,6816.51,0.4417498135855839,6170639237.86,False,0.4654983918702842,True,True,6175.620000000001,False,,,0,False,False
2025-12-16,6800.26,0.4499767003299719,6494447750.23,False,0.4618180424858822,True,True,6146.2,False,,,0,False,False
2025-12-17,6721.43,0.4629170329488922,4502157909.68,False,0.4579080098720063,True,True,6167.35,False,,,0,False,False
2025-12-18,6774.76,0.4490546017721714,6689398265.78,False,0.4580044285958244,True,True,6193.879999999999,False,,,0,False,False
2025-12-19,6834.5,0.4715840596395724,5875128134.31,False,0.4594328647553211,True,True,6236.3099999999995,True,,,0,False,False
2025-12-22,6878.49,0.4434401317293244,7172229064.14,False,0.4572994422168914,True,True,6250.82,True,,,0,False,False
2025-12-23,6909.79,0.4432571468685826,8282330449.17,False,0.4548998553465624,True,True,6233.38,True,,,0,False,False
2025-12-24,6932.05,0.4555444412433638,9286153262.63,False,0.4551502769079574,True,True,6286.5199999999995,True,,,0,False,False
2025-12-26,6929.94,0.467985846756966,6821528138.03,False,0.4552134678352321,True,True,6325.68,True,,,0,False,False
2025-12-29,6905.74,0.4246376106304307,6182187701.57,False,0.451014738550486,True,True,6354.39,True,,,0,False,False
2025-12-30,6896.24,0.4210884837561359,6330371934.03,False,0.4489486055675411,False,True,6342.8,True,,,0,False,False
2025-12-31,6845.5,0.4386556499499279,4532633850.86,False,0.4478165005295367,False,True,6340.490000000001,True,,,0,False,False
2026-01-02,6858.47,0.4667575163192126,4747106524.47,False,0.4482005488665687,False,True,6381.73,True,,,0,False,False
2026-01-05,6902.05,0.4901667247951398,5987819235.59,False,0.4523117611688656,True,True,6414.92,True,,,0,False,False
2026-01-06,6944.82,0.4653835128082585,6534977805.48,False,0.4516917064857343,True,True,6446.450000000001,True,,,0,False,False
2026-01-07,6920.93,0.4797634909462668,6280882837.49,False,0.4553240424074284,True,True,6495.910000000001,True,,,0,False,False
2026-01-08,6921.46,0.4553564327907503,6286915585.12,False,0.4565339709996452,True,True,6462.65,True,,,0,False,False
2026-01-09,6966.28,0.467450970931873,6562700849.21,False,0.4577246239684961,True,True,6439.99,True,,,0,False,False
2026-01-12,6977.27,0.4762137207811034,6743804529.25,False,0.4585474113709099,True,True,6460.539999999999,True,,,0,False,False
2026-01-13,6963.74,0.459679855556542,6477575094.64,False,0.462051635863521,True,True,6464.25,True,,,0,False,False
2026-01-14,6926.6,0.4460530214917583,5217893515.41,False,0.4645480896370833,True,True,6466.47,True,,,0,False,False
2026-01-15,6944.47,0.4419078456934662,5850802530.38,False,0.4648733092114371,True,True,6429.91,True,,,0,False,False
2026-01-16,6940.01,0.4358132388684452,3831067998.5,False,0.4617788814663603,True,True,6479.19,True,,,0,False,False
2026-01-20,6796.86,0.4198377560073585,1814029568.13,False,0.4547459845875822,True,True,6441.0599999999995,True,,,0,False,False
2026-01-21,6875.62,0.4155726170285169,3346888759.56,False,0.449764895009608,False,True,6417.52,True,,,0,False,False
2026-01-22,6913.35,0.4533952602386525,5345750999.12,False,0.4471280719388466,False,True,6453.94,True,,,0,False,False
2026-01-23,6915.61,0.447230423522225,4448432396.66,False,0.4463154710119941,False,True,6410.84,True,,,0,False,False
2026-01-26,6950.23,0.4595926621948827,4862830145.12,False,0.445529640138295,False,True,6356.139999999999,True,,,0,False,False
2026-01-27,6978.6,0.456669190823758,5238488933.3,False,0.4435751871425605,False,True,6336.54,False,,,0,False,False
2026-01-28,6978.03,0.4584591332621618,5338842375.21,False,0.4434531149131225,False,True,6339.85,False,,,0,False,False
2026-01-29,6969.01,0.434440280923251,5527721732.42,False,0.4422918408562718,False,True,6369.07,False,,,0,False,False
2026-01-30,6939.03,0.4510346051438673,4525764597.42,False,0.4432045168013119,False,True,6367.5599999999995,False,,,0,False,False
2026-02-02,6976.44,0.4423988507108459,5069252179.2,False,0.4438630779855519,False,True,6344.46,False,,,0,False,False
2026-02-03,6917.81,0.4407379785319332,4408072162.65,False,0.4459531002380094,False,True,6391.64,False,,,0,False,False
2026-02-04,6882.72,0.4081445293284202,4070213440.42,False,0.4452102914679997,False,True,6403.15,False,,,0,False,False
2026-02-05,6798.4,0.40406248966664,3180788269.6,False,0.4402770144107985,False,True,6400.33,False,,,0,False,False
2026-02-06,6932.3,0.445373884290967,4804932968.16,False,0.4400913604876726,False,True,6390.9400000000005,False,,,0,False,False
2026-02-09,6964.82,0.4580543662192916,5613052438.47,False,0.4399375308901135,False,True,6401.62,False,,,0,False,False
2026-02-10,6941.81,0.4589289225974104,5321465363.52,False,0.4401635040674788,False,True,6412.86,False,,,0,False,False
2026-02-11,6941.47,0.4470536786884437,5002389285.85,False,0.439022958610107,False,True,6391.320000000001,False,,,0,False,False
2026-02-12,6832.76,0.4474743800337078,3055298147.07,False,0.4403263685211526,False,True,6430.4400000000005,True,,,0,False,False
2026-02-13,6836.17,0.4414548923952034,2915535519.25,False,0.4393683972462863,False,True,6433.45,False,,,0,False,False
2026-02-17,6843.22,0.4424007650378042,3582901176.04,False,0.4393685886789821,False,True,6414.95,False,,,0,False,False
2026-02-18,6881.31,0.4668055046153697,2903005383.22,False,0.4419753412873258,False,True,6393.71,False,,,0,False,False
2026-02-19,6861.89,0.4773222261247201,200115326.33,False,0.4488931109669558,False,True,6392.509999999999,False,,,0,False,False
2026-02-20,6909.51,0.4726034082755785,5449390896.36,False,0.4557472028278496,True,True,6336.879999999999,False,,,0,False,False
2026-02-23,6837.75,0.4514775923431176,1150290354.56,False,0.4563575736330647,True,True,6300.29,False,,,0,False,False
2026-02-24,6890.07,0.4429346432328954,3098836082.14,False,0.4548456013344251,True,True,6307.39,False,,,0,False,False
2026-02-25,6946.13,0.4545325692991614,4456157595.71,False,0.4544059660046001,True,True,6307.58,False,,,0,False,False
2026-02-26,6908.86,0.4495985635326274,1826571927.73,False,0.4546604544890185,True,True,6291.73,False,,,0,False,False
2026-02-27,6878.88,0.4373866878821676,4856132673.37,False,0.4536516852738645,True,True,6323.610000000001,False,,,0,False,False
2026-03-02,6881.62,0.4689489996291328,2616728166.54,False,0.4564010959972574,True,True,6336.77,False,,,0,False,False
2026-03-03,6816.63,0.4422467594893358,2721525872.19,False,0.4563856954424106,True,True,6341.12,False,,,0,False,False
2026-03-04,6869.5,0.4558999093145457,6917491809.23,False,0.4552951359123282,True,True,6327.200000000001,False,,,0,False,False
2026-03-05,6830.71,0.4674757442661732,2935529684.63,False,0.4543104877264735,True,True,6365.179999999999,False,,,0,False,False
2026-03-06,6740.02,0.4699144990638909,-255824365.19,True,0.4540415968053047,True,False,6359.25,False,,,0,False,False
2026-03-09,6795.99,0.4473437004675842,2647946753.99,False,0.4536282076177514,True,True,6369.88,False,,,0,False,False
2026-03-10,6781.48,0.479149873493909,2833611024.71,False,0.4572497306438528,True,True,6325.95,False,,,0,False,False
2026-03-11,6775.8,0.4517660593251669,1772177538.97,False,0.4569730796464533,True,True,6317.33,False,,,0,False,False
2026-03-12,6672.62,0.4740241202673953,-341342620.5799998,True,0.4594156353199302,True,False,6327.92,False,,,0,False,False
2026-03-13,6632.19,0.4422691793544434,100977975.2800002,False,0.4599038844671577,True,True,6325.21,False,,,0,False,False
2026-03-16,6699.38,0.4349127113238323,1750363701.4099991,False,0.4565002556366277,True,True,6310.91,False,,,0,False,False
2026-03-17,6716.09,0.4533155517590173,2106344535.550002,False,0.4576071348635958,True,True,6268.38,False,,,0,False,False
2026-03-18,6624.7,0.4526863096055648,-140231247.46000004,True,0.4572857748926977,True,False,6299.98,False,,,0,False,False
2026-03-19,6606.49,0.4479524133045914,-321849345.7400001,True,0.4553334417965395,True,False,6272.43,False,,,0,False,False
2026-03-20,6506.48,0.4592937103426273,-1096289832.7600005,True,0.4542713629244132,True,False,6278.78,False,,,0,False,False
2026-03-23,6581.0,0.425720764875833,672894694.540001,False,0.4521090693652381,True,True,6309.38,True,,,0,False,False
2026-03-24,6556.37,0.4394308971253725,132400727.9900002,False,0.4481371717283844,False,True,6325.37,True,,,0,False,False
2026-03-25,6591.9,0.4462804211545297,1201182250.100001,False,0.4475886079113206,False,True,6350.39,True,,,0,False,False
2026-03-26,6477.16,0.4286655911145995,-313179686.9200002,True,0.4430527549960411,False,False,6332.9,True,,,0,False,False
2026-03-27,6368.85,0.4146203144550502,-7241893459.340001,True,0.4402878685061018,False,False,6336.71,True,,,0,False,False
2026-03-30,6343.72,0.3929775152865248,-1077105660.4,True,0.436094348902371,False,False,6305.64,False,,,0,False,False
2026-03-31,6528.52,0.4455336668721925,2329652811.6200023,False,0.4353161604136885,False,True,6280.67,False,,,0,False,False
2026-04-01,6575.32,0.4873863957740775,2657525888.350002,False,0.4387861690305398,False,True,6233.87,False,,,0,False,False
2026-04-02,6582.69,0.5026903210303237,2745627207.1699977,False,0.444259959803113,False,True,6262.679999999999,False,,,0,False,False
2026-04-06,6611.83,0.4535916573323762,2907439796.07,False,0.443689754502088,False,True,6348.25,False,,,0,False,False
2026-04-07,6616.85,0.4687452319414843,2706029192.4900007,False,0.4479922012086531,False,True,6360.51,True,,,0,False,False
2026-04-08,6782.81,0.4549138884057118,5350519304.339996,False,0.449540500336687,False,True,6355.23,True,0.2195472842025117,False,0,False,False
2026-04-09,6824.66,0.4843504483938458,5641402275.270006,False,0.4533475030606186,True,True,6358.83,True,0.0233737482516981,False,0,False,False
2026-04-10,6816.89,0.4759718009237338,5108014699.940001,False,0.458078124041532,True,True,6336.420000000001,True,0.1371659590788345,False,0,False,False
2026-04-13,6886.24,0.4584326988965629,5665588771.520002,False,0.4624593624856833,True,True,6343.3,True,0.5932822023581955,False,0,False,False
2026-04-14,6967.38,0.4899623983050458,7404904814.709997,False,0.4721578507875354,True,True,6352.46,True,0.6368162936965942,False,0,False,False
2026-04-15,7022.95,0.5092928207960492,8885947956.449993,False,0.4785337661799211,True,True,6343.03,True,0.6786337432341326,False,0,False,False
2026-04-16,7041.28,0.4975064998716014,9546876389.540005,False,0.4795457765896734,True,True,6353.39,True,0.0642013447358885,False,0,False,False
2026-04-17,7126.06,0.5087107326916703,9780203902.370005,False,0.4801478177558081,True,True,6364.57,True,0.3219303601566542,False,0,False,False
2026-04-20,7109.14,0.4735528613834722,7185735880.470004,False,0.4821439381609177,True,True,6334.5,True,0.2322239170338691,False,0,False,False
2026-04-21,7064.01,0.4752254808784145,6359145548.17999,False,0.4827919630546107,True,True,6322.919999999999,False,0.2362925438930983,False,0,False,False
2026-04-22,7137.9,0.4836678367242191,9888930994.329994,False,0.4856673578864615,True,True,6323.11,False,0.3896031862948464,False,0,False,False
2026-04-23,7108.4,0.500839584947403,6199237820.500002,False,0.4873162715418171,True,True,6291.69,False,0.2909142088458692,False,0,False,False
2026-04-24,7165.08,0.4833588923978335,6672055294.960004,False,0.4880549806892271,True,True,6277.75,False,0.0121004337279377,False,0,False,False
2026-04-27,7173.91,0.4693799810171222,6375296101.809994,False,0.4891497089012831,True,True,6289.27,False,0.1494456305206379,False,0,False,False
2026-04-28,7138.8,0.4474305236771733,6253277687.449994,False,0.4848965214384959,True,True,6226.59,False,0.0122453680886105,False,0,False,False
2026-04-29,7135.95,0.4565729912992703,6095989872.319997,False,0.479624538488818,True,True,6227.12,False,0.3800915150409296,False,0,False,False
2026-04-30,7209.01,0.4460611240650714,6946361649.689999,False,0.474480000908165,True,True,6212.719999999999,False,0.0730219670558333,False,0,False,False
2026-05-01,7230.12,0.4578831560205426,8425788598.119994,False,0.4693972432410522,True,True,6183.300000000001,False,0.1280863850602862,False,0,False,False
2026-05-04,7200.75,0.4470357355384104,5927444691.909999,False,0.466745530656546,True,True,6188.82,False,0.1992396990699139,False,0,False,False
2026-05-05,7259.22,0.4367253102343347,6707898191.189997,False,0.462895513592138,True,True,6182.07,False,0.3789068580653416,False,0,False,False
2026-05-06,7365.12,0.4511810054120742,8492997873.139992,False,0.4596468304609235,True,True,6181.389999999999,False,0.3775509052504089,False,0,False,False
2026-05-07,7337.11,0.4663110207687232,8472046156.229991,False,0.4561939740430555,True,True,6193.030000000001,False,0.0217596509763185,False,0,False,False
2026-05-08,7398.93,0.4296161123681806,21320969400.29001,False,0.4508196960400902,True,True,6183.95,False,0.4669704644703402,False,0,False,False
2026-05-11,7412.84,0.4558958919462222,7829916426.260001,False,0.4494712871330003,False,True,6152.51,False,0.3647392157898118,False,0,False,False
2026-05-12,7400.96,0.4402876479584301,7542266245.039989,False,0.4487569995611259,False,True,6129.679999999999,False,0.0012557330240121,False,0,False,False
2026-05-13,7444.25,0.4540866374304625,8599272149.920002,False,0.4485083641742452,False,True,6179.280000000001,False,0.3505659045354877,False,0,False,False
2026-05-14,7501.24,0.4564458239971536,9067645347.11,False,0.4495468341674534,False,True,6193.39,False,0.0564212030627832,False,0,False,False
2026-05-15,7408.5,0.4586056288898683,18158401316.429977,False,0.4496190814543859,False,True,6190.24,False,0.0725834017138886,False,0,False,False
2026-05-18,7403.05,0.406804796618155,5732999302.109999,False,0.4455959875623604,False,True,6184.469999999999,False,0.0468580317967509,False,0,False,False
2026-05-19,7353.61,0.4233686847617977,5071324836.050002,False,0.4442603250151068,False,True,6194.83,False,0.2174876326527321,False,0,False,False
2026-05-20,7432.97,0.4342620868408589,6379637570.380002,False,0.4425684331579852,False,True,6152.62,False,0.3056251993101033,False,0,False,False
2026-05-21,7445.72,0.4546384297820917,7296277520.409994,False,0.4414011740593221,False,True,6138.400000000001,False,0.1795912026584677,False,0,False,False
2026-05-22,7473.47,0.4464729955360107,9134498537.969994,False,0.443086862376105,False,True,6126.08,False,0.0939076199409094,False,0,False,False
2026-05-26,7519.12,0.4061861570724671,7103457636.9800005,False,0.4381158888887295,False,True,6129.24,False,0.210452033510985,False,0,False,False
2026-05-27,7520.36,0.4240568312036319,8171889036.700002,False,0.4364928072132497,False,True,6130.700000000001,False,0.0501205606204149,False,0,False,False
2026-05-28,7563.63,0.4250576927113554,9134728289.779997,False,0.433589912741339,False,True,6143.57,False,0.3343719142207309,False,0,False,False
2026-05-29,7580.06,0.449982731682619,7366590365.690004,False,0.4329436035098856,False,True,6144.389999999999,False,0.0023258453225043,False,0,False,False
2026-06-01,7599.96,0.4166602969946495,7239240262.650002,False,0.4287490703203637,False,True,6116.7300000000005,False,0.2502186533992653,False,0,False,False
2026-06-02,7609.78,0.4446884547284291,7033977418.819994,False,0.4325374361313911,False,True,6081.49,False,0.0869043013180039,False,0,False,False
2026-06-03,7553.68,0.4400888581255191,6111053584.429998,False,0.4342094534677632,False,True,6057.91,False,0.209292851093252,False,0,False,False
2026-06-04,7584.31,0.4370930990078814,7716824237.309999,False,0.4344925546844654,False,True,6042.47,False,0.4895701709694727,True,0,False,False
2026-06-05,7383.74,0.4322927686180423,3784922726.600004,False,0.4322579885680605,False,True,6056.299999999999,False,0.4144797340872967,True,0,False,False
