date,signal,conviction,kelly,regime,gap_pct,sector_score,p_green,decay_risk,actual_snxx_return,strat_return,bh_return,direction_correct,strat_cumret,bh_cumret
2025-05-13,STRONG_BUY,0.5101594615461716,1.0,TRENDING,1.405374387991588,1.0,0.5862068965517241,0.00019506354107575163,3.5376764436114705,3.5376764436114705,3.5376764436114705,True,1.0353767644361147,1.0353767644361147
2025-05-14,BUY,0.24873153320753294,0.85,TRENDING,0.0,0.5678882924706115,0.6,9.789719060344836e-05,-0.33333188011532844,-0.2833320980980292,-0.33333188011532844,False,1.0324432097262184,1.0319255236009426
2025-05-15,SELL,-0.31037295287200867,0.25,TRENDING,-1.8125497989482608,-0.3122367256201447,0.4,0.00014760775312086183,-6.6300948224742084,-1.6575237056185521,-6.6300948224742084,True,1.0153302187779571,0.9635078828888867
2025-05-16,HOLD,-0.04505674923747231,0.5,TRENDING,-0.04933511917117753,0.044515105263150376,0.3870967741935484,0.00024721081805891443,-0.4933511917117661,-0.24667559585588306,-0.4933511917117661,,1.0128256469108818,0.9587544052664175
2025-05-19,SELL,-0.3465263526753651,0.25,TRENDING,-2.744799291168098,-0.15776142686357236,0.375,0.00025526336368852004,-8.209692897050424,-2.052423224262606,-8.209692897050424,True,0.9920381781123949,0.8800436129571024
2025-05-20,HOLD,-0.05483648069651057,0.5,TRENDING,0.0,0.03818667282190249,0.36363636363636365,6.666000786089468e-05,7.2202247031854405,3.6101123515927203,7.2202247031854405,,1.0278518709129458,0.9435847392986368
2025-05-21,HOLD,-0.03158025466034638,0.5,TRENDING,-0.34843053405951196,-0.12238687535578742,0.5806451612903226,0.00010517030896476134,-7.86461831286327,-3.932309156431635,-7.86461831286327,,0.9874335576784822,0.8693754010943731
2025-05-22,SELL,-0.2540056861843475,0.25,TRENDING,-0.5181268293994185,-0.43419458986871656,0.38235294117647056,0.00012271511749034684,-3.9378152931417,-0.984453823285425,-3.9378152931417,True,0.977712730267513,0.8351410035952669
2025-05-23,AVOID,-0.5387489643644565,0.0,TRENDING,-4.2019031347153675,-0.6412260383007574,0.37142857142857144,0.00011378891159057221,-2.9598381132813767,-0.0,-2.9598381132813767,True,0.977712730267513,0.8104221818712136
2025-05-27,HOLD,0.08264995998629328,0.5,TRENDING,1.783800797484592,0.009934999462604179,0.3611111111111111,0.00010970612741026024,4.828334524403033,2.4141672622015165,4.828334524403033,,1.001316350920008,0.8495520758719217
2025-05-28,BUY,0.29513663733144924,0.85,TRENDING,0.5762211077648971,0.6168628024314834,0.5625,0.00011256388881558053,2.0953458495634347,1.7810439721289195,2.0953458495634347,True,1.0191502354300102,0.867353130033584
2025-05-29,HOLD,0.15140173806958634,0.5,TRENDING,1.192325201245541,0.04052552585023117,0.5757575757575758,7.139097970298315e-05,0.10366325618114125,0.051831628090570625,0.10366325618114125,,1.0196784775897225,0.8682522565307659
2025-05-30,HOLD,-0.05635473739663299,0.5,TRENDING,-1.0621758124860778,-0.03413362676719149,0.5882352941176471,3.654682144341666e-05,-4.715025302512421,-2.3575126512562106,-4.715025302512421,,0.9956394284784081,0.8273139429457053
2025-06-02,SELL,-0.20366119263640917,0.25,TRENDING,-0.39797749176712593,-0.313352072020246,0.3783783783783784,4.1218793061406724e-05,-1.9103041059767234,-0.47757602649418085,-1.9103041059767234,True,0.9908844932576716,0.8115097307242956
2025-06-03,HOLD,0.1111797429677049,0.5,TRENDING,0.3214543959248857,0.42912185328962743,0.3684210526315789,3.766108842651641e-05,7.018470368806495,3.5092351844032477,7.018470368806495,,1.0256569605318657,0.8684653007151616
2025-06-04,HOLD,0.19403776930386415,0.5,TRENDING,0.0,0.452399937926415,0.5714285714285714,5.498228222256549e-05,6.107662131547054,3.053831065773527,6.107662131547054,,1.0569787914208564,0.9215082270125677
2025-06-05,HOLD,-0.06173349781870134,0.5,TRENDING,-1.1175281221362228,-0.02928840113642971,0.5833333333333334,7.293525421906505e-05,-3.515825054265065,-1.7579125271325324,-3.515825054265065,,1.0383980288373351,0.8891096098901461
2025-06-06,HOLD,0.19472909725899415,0.5,TRENDING,1.5593063062544752,0.3500147507365171,0.38461538461538464,8.649998117353153e-05,0.15338749904558746,0.07669374952279373,0.15338749904558746,,1.0391944152206212,0.8904733928845305
2025-06-09,BUY,0.49635309645985093,0.85,TRENDING,2.8607889865455682,0.6405407712022715,0.5675675675675675,6.346485619510041e-05,13.639836857632792,11.593861328987872,13.639836857632792,True,1.1596771746598864,1.011932510934608
2025-06-10,HOLD,0.11818210093103436,0.5,TRENDING,-0.07173309305544483,0.24206623671151342,0.5789473684210527,0.0001233612463375013,-1.0999499948097569,-0.5499749974048784,-1.0999499948097569,,1.1532992401486457,1.0008017593331044
2025-06-11,BUY,0.3234907387026054,0.85,TRENDING,1.899497265277569,0.6149697818853711,0.4,0.00013374576801749864,-6.540036573031549,-5.559031087076816,-6.540036573031549,False,1.0891869768617617,0.9353489582491762
2025-06-12,SELL,-0.2083138530333244,0.25,TRENDING,-1.3919994523069437,-0.10681431324558892,0.3902439024390244,0.0001694675265616934,5.319411916477179,1.3298529791192948,5.319411916477179,False,1.1036715623217372,0.985104022194928
2025-06-13,HOLD,-0.03986684998686447,0.5,TRENDING,-0.7263904179236464,-0.03239044278722222,0.5641025641025641,0.0001631407854940057,5.811141816499754,2.905570908249877,5.811141816499754,,1.1357395221591846,1.0423498139647185
2025-06-16,BUY,0.22380227422349327,0.85,TRENDING,2.0470563103170956,0.04503851914212786,0.575,0.00016411112003143525,8.047054515165453,6.839996337890635,8.047054515165453,True,1.2134240638828493,1.126228271733185
2025-06-17,BUY,0.202839479045033,0.85,TRENDING,0.04523967016026561,0.4469056928786588,0.5853658536585366,0.00010137601707102961,-0.5428587847535749,-0.4614299670405386,-0.5428587847535749,False,1.2078249616248127,1.120114442623703
2025-06-18,HOLD,0.1927456948093994,0.5,NEUTRAL,2.063959728425395,0.19550693450824866,0.40476190476190477,0.00019776228296542833,11.476519712138744,5.738259856069372,11.476519712138744,,1.2771330965293146,1.2486645974299253
2025-06-20,HOLD,0.16766332640706577,0.5,NEUTRAL,0.7722020990981784,0.19323301730596,0.5714285714285714,0.00010896763051371696,-0.1715877380800368,-0.0857938690400184,-0.1715877380800368,,1.2760373946330115,1.246522042090989
2025-06-23,HOLD,-0.08802919359328704,0.5,NEUTRAL,-0.47230831269837165,-0.022646773001158655,0.4186046511627907,0.00015374188693072306,1.5886600143415475,0.7943300071707737,1.5886600143415475,,1.2861733425613016,1.2663250393436423
2025-06-24,HOLD,0.09309939978733894,0.5,NEUTRAL,0.48988187113700976,0.06644320746186957,0.5581395348837209,0.00016326509197784128,1.6613392260316662,0.8306696130158331,1.6613392260316662,,1.2968571936886684,1.2873629939513191
2025-06-25,BUY,0.23828422182615122,0.85,TRENDING,0.0,0.58346855813214,0.5681818181818182,6.89420366897073e-05,-0.38022878030332663,-0.32319446325782764,-0.38022878030332663,False,1.2926658230423058,1.2824680693413417
2025-06-26,BUY,0.45115862583099675,0.85,NEUTRAL,4.96296554646164,0.6722584286714859,0.4318181818181818,0.00013638371038065072,0.8042269913608013,0.6835929426566811,0.8042269913608013,True,1.3015023953807578,1.2927820237105685
2025-06-27,HOLD,-0.01514916734943278,0.5,NEUTRAL,-0.442662501162944,-0.01724817990486926,0.5555555555555556,5.134656425552167e-06,-1.2225847775080068,-0.6112923887540034,-1.2225847775080068,,1.2935464102983443,1.276976667482323
2025-06-30,HOLD,-0.014998661694582097,0.5,CHOPPY,0.16966704934996427,-0.0038621288696682877,0.4444444444444444,2.686530528032598e-05,-7.6352194846477595,-3.8176097423238797,-7.6352194846477595,,1.2441638565173139,1.179476696152307
2025-07-01,HOLD,0.05854776443621585,0.5,NEUTRAL,0.7717801556665711,0.07675514241483161,0.43478260869565216,7.617576338517542e-05,-1.7199532646996252,-0.8599766323498126,-1.7199532646996252,,1.2334643380831227,1.1591902482104641
2025-07-02,SELL,-0.21876885704633448,0.25,NEUTRAL,-0.9786446522881311,-0.28560853177768253,0.425531914893617,6.035782314383946e-05,5.560498333869868,1.390124583467467,5.560498333869868,False,1.2506110290751205,1.223647002648589
2025-07-03,HOLD,0.06348106571920953,0.5,NEUTRAL,-0.24885926433219188,0.17862428290734722,0.5434782608695652,0.00012763901820643235,0.8656168227739958,0.4328084113869979,0.8656168227739958,,1.2560237788026911,1.234239096954885
2025-07-07,BUY,0.27525661349962227,0.85,NEUTRAL,1.5729358858789868,0.3360607331668363,0.5531914893617021,0.00012792759845695566,-5.128199226983354,-4.358969342935851,-5.128199226983354,False,1.2012740873446974,1.1709448571257184
2025-07-08,HOLD,0.1350028404015838,0.5,NEUTRAL,1.990264676882834,0.0012636278090101913,0.4375,0.00014939690601978162,4.201667061465031,2.1008335307325154,4.201667061465031,,1.2265108561676359,1.2201440614954884
2025-07-09,HOLD,0.12974379650608941,0.5,NEUTRAL,-0.10829378177055499,0.3370482577145595,0.5416666666666666,0.00010648404375587747,0.1299657577821467,0.06498287889107335,0.1299657577821467,,1.2273078782318851,1.221729830971045
2025-07-10,BUY,0.3369015642169534,0.85,NEUTRAL,2.532463527324998,0.28680562440130125,0.5510204081632653,9.745227405956535e-05,3.2467531931368754,2.759740214166344,3.2467531931368754,True,1.261178387299082,1.2613963832696031
2025-07-11,HOLD,-0.11639943773836295,0.5,NEUTRAL,-1.4057504508777094,-0.08351766192863029,0.56,7.461718955528304e-05,-3.6634743189627894,-1.8317371594813947,-3.6634743189627894,,1.2380769141315766,1.2151854507081958
2025-07-14,SELL,-0.4082062887680076,0.25,NEUTRAL,-3.167713342675438,-0.3790501433556194,0.4489795918367347,9.511503969410673e-05,-15.665005851161261,-3.9162514627903153,-15.665005851161261,True,1.1895907088714297,1.0248265787522965
2025-07-15,HOLD,-0.05082046241831653,0.5,NEUTRAL,0.7532949582686662,-0.2385302928383046,0.44,0.00036479926877372703,1.1299514173872538,0.5649757086936269,1.1299514173872538,,1.1963116074094295,1.0364066212046694
2025-07-16,HOLD,0.08251315898474766,0.5,NEUTRAL,0.09362616967972974,0.1437051945692412,0.5490196078431373,0.00031881280899847506,-6.36704387401783,-3.183521937008915,-6.36704387401783,,1.1582267649525664,0.9704181569193423
2025-07-17,HOLD,-0.08845617254723231,0.5,CHOPPY,0.0967140109696525,-0.20493453479142248,0.45098039215686275,0.0009292745426784388,0.7736936414457496,0.3868468207228748,0.7736936414457496,,1.1627073283695468,0.9779262204948623
2025-07-18,HOLD,-0.0003135259160819153,0.5,CHOPPY,0.04817065882264956,-0.06663016344254998,0.5384615384615384,0.0007931983683759064,3.227351452593874,1.613675726296937,3.227351452593874,,1.1814696542953218,1.0094873365772996
2025-07-21,HOLD,-0.11083161072624519,0.5,NEUTRAL,-1.0950414811044087,-0.12303242346419589,0.5471698113207547,0.0003390380515108077,-2.749457384387055,-1.3747286921935276,-2.749457384387055,,1.1652276519681644,0.9817319124573228
2025-07-22,HOLD,-0.06690329877837914,0.5,NEUTRAL,-0.24033234162818357,-0.07891627895404106,0.46153846153846156,8.045592671196628e-05,-1.2016342049166129,-0.6008171024583064,-1.2016342049166129,,1.1582267649525664,0.9699350859966536
2025-07-23,SELL,-0.2280012951857109,0.25,NEUTRAL,-0.7253366359609367,-0.41128425536622326,0.4528301886792453,7.393494581338032e-05,7.9303644363969195,1.9825911090992299,7.9303644363969195,False,1.1811896658177237,1.046854473112668
2025-07-24,HOLD,0.07723073380717942,0.5,CHOPPY,0.1860507698946221,0.12370512906866934,0.5370370370370371,0.00029603569975079777,-4.372086635855732,-2.186043317927866,-4.372086635855732,,1.1553683480560608,1.0010850885968512
2025-07-25,HOLD,0.158263830813941,0.5,CHOPPY,0.9985690804375964,0.26769883322318944,0.46296296296296297,0.00042110777374385956,1.9971381608752115,0.9985690804376057,1.9971381608752115,,1.1669054991449115,1.0210781409240504
2025-07-28,HOLD,0.19135594312873339,0.5,CHOPPY,1.412434781741932,0.17181788893235678,0.5272727272727272,0.00039860037483152236,-2.7777785261098087,-1.3888892630549043,-2.7777785261098087,,1.1506984739572905,0.9927148515906609
2025-07-29,HOLD,0.1250650783703788,0.5,CHOPPY,0.883263158929998,0.18633137083446533,0.4727272727272727,0.0003993367649564128,4.965389976989787,2.4826949884948935,4.965389976989787,,1.1792668073029153,1.0420070153316325
2025-07-30,SELL,-0.23178879491786514,0.25,CHOPPY,-2.003262530254112,-0.21041197644623946,0.5178571428571429,0.0004487680080336689,2.1430192462271958,0.5357548115567989,2.1430192462271958,False,1.185584785964133,1.064337426217227
2025-07-31,HOLD,0.18118679971412013,0.5,NEUTRAL,0.7835910517873954,0.2935847682321625,0.5263157894736842,8.339406531703799e-05,-2.1664034446391423,-1.0832017223195711,-2.1664034446391423,,1.1727425111430108,1.0412795835530733
2025-08-01,SELL,-0.41523682833075615,0.25,CHOPPY,-1.7241330273517006,-0.7502203366657604,0.48214285714285715,0.00017795596620080566,-7.40911652247489,-1.8522791306187225,-7.40911652247489,True,1.151020046353215,0.9641299658828848
2025-08-04,HOLD,0.07196832887425171,0.5,CHOPPY,1.8872459345278727,-0.2057972442752028,0.47368421052631576,0.00038411812191530687,5.710120678445696,2.855060339222848,5.710120678445696,,1.18388236319315,1.0191829504318548
2025-08-05,HOLD,0.15980115025917055,0.5,CHOPPY,0.047048832165069165,0.4211736049759376,0.5172413793103449,0.0005034571711191946,-2.7287604763965634,-1.3643802381982817,-2.7287604763965634,,1.167729706186228,0.991371888898298
2025-08-06,BUY,0.23929807308522805,0.5,CHOPPY,1.8840947049309398,0.26010792796017473,0.4827586206896552,0.0004230137441300244,0.81086652853819,0.405433264269095,0.81086652853819,True,1.1724640708518588,0.999410591718711
2025-08-07,HOLD,-0.016273179869962004,0.5,CHOPPY,-0.2375260754048789,-0.0017090159904074864,0.5084745762711864,0.00039490930613116836,-6.698336810053984,-3.349168405026992,-6.698336810053984,,1.133196274630595,0.9324667041700383
2025-08-08,BUY,0.3283836631349476,0.5,CHOPPY,1.7694795895876854,0.5294719142581912,0.4915254237288136,0.0005028372848884841,17.94053403326017,8.970267016630086,17.94053403326017,True,1.2348470062874641,1.0997562105804835
2025-08-11,STRONG_BUY,0.5755792540460415,0.5,CHOPPY,3.0672093046264606,0.931536299857569,0.5,0.0015281696803587383,-4.375287403541028,-2.187643701770514,-4.375287403541028,False,1.2078329535279146,1.0516387156292955
2025-08-12,STRONG_BUY,0.5324280163644693,0.5,CHOPPY,4.2425644406349265,0.8083441259975084,0.5,0.0016414257821955915,15.955743529549382,7.977871764774691,15.955743529549382,True,1.3041923176930623,1.219435491952553
2025-08-13,HOLD,0.19943809087434006,0.5,CHOPPY,0.40571987888112643,0.4868471254373042,0.4918032786885246,0.0022334409324640233,0.7687229700646725,0.38436148503233625,0.7687229700646725,,1.309205130653025,1.2288095726843133
2025-08-14,SELL,-0.2013686549735279,0.25,CHOPPY,-1.2337758712315257,-0.27966727781180795,0.5,0.0022348393447822077,-1.4039482158682226,-0.35098705396705565,-1.4039482158682226,True,1.3046099901345605,1.211557722612194
2025-08-15,AVOID,-0.5919299835597961,0.0,CHOPPY,-7.754924824804227,-0.9870928865882853,0.5081967213114754,0.0018194463654465653,-9.168806236752136,-0.0,-9.168806236752136,True,1.3046099901345605,1.1004723425794751
2025-08-18,SELL,-0.21187867477336608,0.25,CHOPPY,-0.6511021768440173,-0.4490425167019506,0.5,0.0015175973022731075,4.400536695519852,1.100134173879963,4.400536695519852,False,1.3189624504718829,1.1488990318387318
2025-08-19,BUY,0.25358418722742376,0.5,CHOPPY,1.5597519273564995,0.3657179624963693,0.49206349206349204,0.0014272431925327629,-4.13004664875245,-2.065023324376225,-4.13004664875245,False,1.2917255682298743,1.1014489658767268
2025-08-20,HOLD,0.00623456678703899,0.5,CHOPPY,0.6280815787266887,-0.14268882406143543,0.5079365079365079,0.00044243440089985895,-0.8075383480598886,-0.4037691740299443,-0.8075383480598886,,1.2865099785722989,1.0925543430929632
2025-08-21,SELL,-0.2671676940975332,0.25,CHOPPY,-1.193699494999396,-0.4787661855349851,0.5,0.0004152374789070233,4.954947911341634,1.2387369778354085,4.954947911341634,False,1.3024464534004163,1.1466898416963203
2025-08-22,HOLD,0.12126410529612387,0.5,CHOPPY,1.3406606820913463,0.050095887791555806,0.484375,0.0005955964617761397,3.8241711291638225,1.9120855645819113,3.8241711291638225,,1.3273503440222947,1.1905412235635253
2025-08-25,HOLD,0.11420765169394925,0.5,CHOPPY,-0.021562048228403376,0.3426570042249408,0.49230769230769234,0.0002643619541974152,1.7683841141095336,0.8841920570547668,1.7683841141095336,,1.339086670333429,1.211594565432948
2025-08-26,HOLD,-0.04428031669486042,0.5,CHOPPY,-0.06412736229089293,-0.11105252232099289,0.5,0.00022662341646166576,2.436937621625068,1.218468810812534,2.436937621625068,,1.3554030237611898,1.2411203692195483
2025-08-27,HOLD,0.042090790323129984,0.5,NEUTRAL,0.10560306941750255,0.08447802126146729,0.5074626865671642,2.705395585847174e-05,4.604013464471901,2.3020067322359505,4.604013464471901,,1.386604492617102,1.2982617181287197
2025-08-28,HOLD,0.07769231236998715,0.5,NEUTRAL,0.2477348265568773,0.1419942714136445,0.5147058823529411,1.0642269995831791e-05,10.033032097717376,5.016516048858688,10.033032097717376,,1.4561637295234344,1.4285167330209512
2025-08-29,HOLD,0.1826594055184878,0.5,NEUTRAL,0.5504277567787367,0.3598254698921575,0.5217391304347826,6.017964240008491e-05,6.2905536560390996,3.1452768280195498,6.2905536560390996,,1.5019641098861602,1.5183783445971308
2025-09-02,SELL,-0.47100008095963,0.25,TRENDING,-2.7825478658343306,-0.7239928309320375,0.5285714285714286,3.105199867884533e-05,-5.336388386918922,-1.3340970967297305,-5.336388386918922,True,1.4819264503022465,1.4373517789465577
2025-09-03,HOLD,0.1687927651004482,0.5,NEUTRAL,1.6643792426089214,0.0751529721883913,0.5076923076923077,0.0001839974301757944,7.597409979642489,3.7987049898212444,7.597409979642489,,1.5382204643153587,1.5465532864428124
2025-09-04,STRONG_BUY,0.5028345599794755,1.0,TRENDING,5.017921017989526,0.6922877967872025,0.5211267605633803,9.849725911853737e-05,35.80457264271168,35.80457264271168,35.80457264271168,True,2.0889737278662084,2.100290081345474
2025-09-05,STRONG_BUY,0.6136955095479649,1.0,TRENDING,4.83199462890625,1.0,0.5277777777777778,0.0006445978030800194,19.36000976562502,19.36000976562502,19.36000976562502,True,2.4933992455824474,2.5069064462004116
2025-09-08,HOLD,0.19145230954409673,0.5,TRENDING,0.14587668806606932,0.46393533250828217,0.5342465753424658,0.0006824505906912421,5.674688864289834,2.837344432144917,5.674688864289834,,2.564145570248124,2.6491655871411104
2025-09-09,HOLD,-0.0022459991253581317,0.5,TRENDING,-0.3333578284922566,0.015628643855112617,0.5405405405405406,0.0006882523463215075,0.0425544763856589,0.02127723819282945,0.0425544763856589,,2.564691149608717,2.6502929256853074
2025-09-10,BUY,0.45539960361095194,0.85,TRENDING,2.708829917526583,0.5900030127261647,0.5466666666666666,0.000568702123625327,9.672375349319884,8.2215190469219,9.672375349319884,True,2.7755477209685178,2.906639205314062
2025-09-11,STRONG_BUY,0.6261497907122558,1.0,TRENDING,11.33658697293237,1.0,0.5526315789473685,0.0005533292047609855,28.084429491161078,28.084429491161078,28.084429491161078,True,3.5550444636574494,3.7229522434929345
2025-09-12,BUY,0.39858697276703736,0.85,TRENDING,1.1980954570260567,0.7703723049721487,0.5584415584415584,0.000351337598328714,4.341623097063474,3.6903796325039524,4.341623097063474,True,3.6862391004707233,3.8845887979890668
2025-09-15,HOLD,0.009758566784498303,0.5,TRENDING,-0.9636528829997366,0.16603461119347057,0.5641025641025641,0.0003347408928457141,9.195400466161052,4.597700233080526,9.195400466161052,,3.8557213241849713,4.2417922944277935
2025-09-16,HOLD,0.09989324076713728,0.5,TRENDING,0.24420160910873018,0.12808491022011986,0.569620253164557,0.00032246161525782864,3.241218277757074,1.620609138878537,3.241218277757074,,3.9182074963344014,4.379278041579278
2025-09-17,HOLD,-0.0549424013645846,0.5,TRENDING,-0.8465335882520495,-0.06232362356056679,0.575,0.0002822247690513506,5.286724387277575,2.6433621936387874,5.286724387277575,,4.0217799119608255,4.6107984017901416
2025-09-18,BUY,0.46006411218537735,0.85,TRENDING,3.5436860570360764,0.4858024367653534,0.5802469135802469,0.00030065824206599673,10.428863386668441,8.864533878668174,10.428863386668441,True,4.378291954782064,5.091652268147527
2025-09-19,HOLD,0.1402025459506697,0.5,TRENDING,-0.8799461134960953,0.4881622391395809,0.5853658536585366,2.7739287035251907e-05,6.756339122294763,3.3781695611473816,6.756339122294763,,4.526198080896676,5.435661562311587
2025-09-22,BUY,0.3719431532348492,0.85,TRENDING,3.473244382698674,0.21934153881876495,0.5903614457831325,2.369414428256934e-05,1.389294767307181,1.1809005522111038,1.389294767307181,True,4.579647979028153,5.51117892396531
