date,signal,conviction,kelly,regime,gap_pct,sector_score,p_green,decay_risk,actual_snxx_return,strat_return,bh_return,direction_correct,strat_cumret,bh_cumret
2025-09-23,BUY,0.38019088373527876,0.85,TRENDING,2.0209889895648088,0.4690462512242294,0.5952380952380952,3.366980883309666e-05,6.762540650692772,5.748159553088856,6.762540650692772,True,4.8428934518325,5.883874639030877
2025-09-24,SELL,-0.27999585461113263,0.25,TRENDING,-2.673873289382572,-0.30618321295221934,0.6,2.9853208805060326e-05,-12.349623309406145,-3.087405827351536,-12.349623309406145,True,4.693373677188197,5.157238285112883
2025-09-25,SELL,-0.48353663108485717,0.25,TRENDING,-3.5710732004587262,-0.688699169602205,0.5151515151515151,0.00022559766614335154,-11.098869706329072,-2.774717426582268,-11.098869706329072,True,4.563145819872632,4.584843127403285
2025-09-26,HOLD,0.15388480079814734,0.5,TRENDING,1.8135529407880828,-0.0025748387338593694,0.5074626865671642,0.000249202203080693,6.00276127601278,3.00138063800639,6.00276127601278,,4.700103194994287,4.8600603152209825
2025-09-29,STRONG_BUY,0.6464394623825316,1.0,TRENDING,7.341430242771381,1.0,0.5930232558139535,0.00024055174815050353,33.73145961735351,33.73145961735351,33.73145961735351,True,6.285516606187727,6.4994295978287715
2025-09-30,BUY,0.22360104629657898,0.85,TRENDING,0.5286330168467787,0.37425919629448495,0.5977011494252874,0.0009766617434421843,-2.2907542762252264,-1.9471411347914425,-2.2907542762252264,False,6.163128726814499,6.350543636386261
2025-10-01,HOLD,0.188857602307044,0.5,TRENDING,0.7664889783805257,0.33694053310529143,0.5147058823529411,0.000995356626630104,15.900189021314581,7.950094510657291,15.900189021314581,,6.6531032854097205,7.3602920784527415
2025-10-02,STRONG_BUY,0.6452018067659071,1.0,TRENDING,6.2499996063101495,1.0,0.5909090909090909,0.0008424622954612656,4.986784304133662,4.986784304133662,4.986784304133662,True,6.984879195784334,7.7273339685594165
2025-10-03,BUY,0.4970961479451471,0.85,TRENDING,3.3429949386888973,0.5700202491911308,0.5955056179775281,0.0005458275350425381,6.879336706065731,5.847436200155871,6.879336706065731,True,7.393315550415783,8.25892329065881
2025-10-06,STRONG_BUY,0.5293049045162572,1.0,TRENDING,4.041743083399422,0.655619108896134,0.6,0.0005392786579655942,-11.276388578283969,-11.276388578283969,-11.276388578283969,False,6.559616560132205,7.327615008021725
2025-10-07,BUY,0.4998618907959857,0.85,TRENDING,3.325904795077998,0.6830865874617759,0.5217391304347826,0.00029326677675700863,-0.3631282066974606,-0.3086589756928415,-0.3631282066974606,False,6.5393697148483225,7.301006371049402
2025-10-08,HOLD,-0.04225512204825051,0.5,TRENDING,0.45473589552315064,-0.24916629248358838,0.5142857142857142,0.0002814492737141584,18.07359770211083,9.036798851055416,18.07359770211083,,7.130319402106002,8.620560890758352
2025-10-09,HOLD,-0.17711992049634676,0.5,TRENDING,-3.70033720210189,0.07506753241638274,0.5934065934065934,0.00032284515125803636,-3.3363847824940063,-1.6681923912470031,-3.3363847824940063,,7.0113719563684604,8.332945809033461
2025-10-10,HOLD,0.12472571086136426,0.5,TRENDING,1.3726204030071394,-0.0003394797809791417,0.5211267605633803,0.0003462836030381908,-19.694617111212676,-9.847308555606338,-19.694617111212676,,6.320940525843605,6.691804037859478
2025-10-13,BUY,0.4573774861723137,0.85,TRENDING,10.974254921876202,0.5731466875882955,0.5138888888888888,0.0005609964267803511,30.279696165947144,25.73774174105507,30.279696165947144,True,7.9478078739909215,8.71806196854391
2025-10-14,SELL,-0.32675866335511433,0.25,TRENDING,-8.186616315648019,-0.34261916443113016,0.5869565217391305,0.0010673889126133606,-10.875863103237094,-2.7189657758092736,-10.875863103237094,True,7.731709697970033,7.7698974835896975
2025-10-15,BUY,0.4309573977128694,0.85,TRENDING,5.860632438382405,0.48870297486117614,0.5205479452054794,0.001208720304273284,26.726376013648867,22.717419611601535,26.726376013648867,True,9.488154633208776,9.84650950092892
2025-10-16,BUY,0.3058065887260769,0.85,TRENDING,1.1780990383156327,0.47925647827142914,0.5806451612903226,0.0014355972457355279,-0.04157834880449407,-0.03534159648381996,-0.04157834880449407,False,9.484801367884547,9.842415484863556
2025-10-17,SELL,-0.2797886013729593,0.25,NEUTRAL,-3.500383241287382,-0.12131203136063672,0.527027027027027,0.0028096797008331665,-5.6976509165268086,-1.4244127291317021,-5.6976509165268086,True,9.349698649867543,9.281629008781852
2025-10-20,BUY,0.4701920955202542,0.85,NEUTRAL,4.152391490699607,0.6023033890532775,0.52,0.0020469688279763816,11.244277137749092,9.557635567086727,11.244277137749092,True,10.243308773442712,10.325281097426998
2025-10-21,HOLD,-0.05682351413171809,0.5,CHOPPY,-1.5130980383426051,0.09478100317098768,0.574468085106383,0.003798015331793915,1.688732851512631,0.8443664257563155,1.688732851512631,,10.329799833612213,10.499647511330272
2025-10-22,HOLD,-0.03512002618145322,0.5,CHOPPY,-0.1272604937780749,-0.1804890246651741,0.5789473684210527,0.00272503536998567,-3.134833469254339,-1.5674167346271695,-3.134833469254339,,10.167888822366686,10.17050104699136
2025-10-23,HOLD,-0.08139940822254209,0.5,CHOPPY,0.03062141536563725,-0.27684601361647393,0.5263157894736842,0.0007099426914047507,27.356252495323474,13.678126247661737,27.356252495323474,,11.558665492211889,12.952768993445835
2025-10-24,STRONG_BUY,0.6355445080816562,0.5,CHOPPY,4.399874714428639,1.0,0.5729166666666666,0.0030460841722571605,22.87937774467519,11.439688872337594,22.87937774467519,True,12.880940862315178,15.91628193985147
2025-10-27,STRONG_BUY,0.601093459923603,1.0,NEUTRAL,2.8684981912564913,0.9248094270357219,0.5773195876288659,0.000970497637911735,-10.38891059166167,-10.38891059166167,-10.38891059166167,False,11.54275143276444,14.262753639603506
2025-10-28,HOLD,0.031599597987836014,0.5,CHOPPY,-0.5666043225539662,0.1827768689490396,0.5324675324675324,0.004630151661989577,-1.0878879075159498,-0.5439439537579749,-1.0878879075159498,,11.479965334248606,14.107590867479468
2025-10-29,STRONG_BUY,0.6004469063029422,0.5,CHOPPY,6.346493173315261,0.9687581554136911,0.5256410256410257,0.004796536374541669,32.8490879411492,16.4245439705746,32.8490879411492,True,13.36549728837899,18.741805797915333
2025-10-30,SELL,-0.4251089546249602,0.25,CHOPPY,-6.0383618619276715,-0.5971649794474515,0.5714285714285714,0.006051658442126103,-8.357793365264099,-2.0894483413160247,-8.357793365264099,True,13.086232126978317,17.175404396406485
2025-10-31,BUY,0.367403367325847,0.5,CHOPPY,3.921965268372962,0.29574047823800015,0.5316455696202531,0.006428616225265417,3.5849191865512164,1.7924595932756082,3.5849191865512164,True,13.320797550136653,17.79112876398102
2025-11-03,STRONG_BUY,0.5565801161992013,0.5,CHOPPY,5.779362949198636,0.7865444129429487,0.5656565656565656,0.005129037197045218,7.70580705887971,3.852903529439855,7.70580705887971,True,13.834035029095407,19.162078820130247
2025-11-04,AVOID,-0.5167647436874687,0.0,CHOPPY,-9.117917250790859,-0.8586354703876362,0.57,0.004141096839319883,-12.018730991470461,-0.0,-12.018730991470461,True,13.834035029095407,16.859040114365257
2025-11-05,HOLD,0.1761514189548172,0.5,CHOPPY,3.7570012249692972,-0.2600376754104401,0.5375,0.0052846488384291875,22.542007349815798,11.271003674907899,22.542007349815798,,15.393269625612795,20.659406176053867
2025-11-06,HOLD,0.019937956464080718,0.5,CHOPPY,-2.0785219399538106,0.46265665325822897,0.5643564356435643,0.003199761117546723,-8.1385658739896,-4.0692829369948,-8.1385658739896,,14.76687393129213,18.97802679524065
2025-11-07,HOLD,-0.001233762246892717,0.5,CHOPPY,0.35148332560928625,-0.1462146628055701,0.5432098765432098,0.003179485568850977,30.61292591115592,15.30646295557796,30.61292591115592,,17.02716001928226,24.787756077466987
2025-11-10,BUY,0.40865834011728824,0.5,CHOPPY,3.1401388035001427,0.3742805902430375,0.5588235294117647,0.005838770578857405,23.77652997111546,11.88826498555773,23.77652997111546,True,19.051393921889478,30.681424330392918
2025-11-11,HOLD,0.0003280700526203978,0.5,CHOPPY,-2.112335661226311,0.4194230881886577,0.5631067961165048,0.0066514570093431525,2.7094414628574093,1.3547207314287046,2.7094414628574093,,19.309487104975464,31.512719562595805
2025-11-12,HOLD,-0.10363001444255897,0.5,NEUTRAL,0.0,-0.39095990157771254,0.5673076923076923,0.0014929834806857985,8.483702850603558,4.241851425301779,8.483702850603558,,20.12856685895633,34.18616505043045
2025-11-13,SELL,-0.4055533518201118,0.25,NEUTRAL,-5.333806350394179,-0.5452879971128479,0.5714285714285714,0.0013894618163358085,-27.92652626425074,-6.981631566062685,-27.92652626425074,True,18.723264481335402,24.639156688881886
2025-11-14,AVOID,-0.5344265892304783,0.0,NEUTRAL,-3.1079390304990335,-0.8798289758165124,0.5487804878048781,0.002922305323793213,8.695648905404152,0.0,8.695648905404152,False,18.723264481335402,26.781691247799458
2025-11-17,HOLD,0.09381769778536826,0.5,NEUTRAL,-0.2990280747065883,0.24665659525769384,0.5660377358490566,0.002039907512679485,9.22253781227056,4.61126890613528,9.22253781227056,,19.586644554576694,29.25164284989332
2025-11-18,SELL,-0.4637079900683432,0.25,NEUTRAL,-3.283440208366141,-0.7094987938754319,0.5700934579439252,0.0014338039463487647,-15.758997910553706,-3.9397494776384265,-15.758997910553706,True,18.814979828050863,24.641877064375997
2025-11-19,HOLD,0.17446129807189326,0.5,NEUTRAL,2.523173200250291,-0.1782995436301793,0.5542168674698795,0.001689095822248823,0.8410681165123002,0.4205340582561501,0.8410681165123002,,18.894103226281842,24.84913203567462
2025-11-20,BUY,0.3666953613254334,0.85,NEUTRAL,2.5247972375860273,0.3552503675881709,0.5648148148148148,0.0014981484555646194,-40.65701629140588,-34.558463847694995,-40.65701629140588,False,12.36459139348106,14.746216375657433
2025-11-21,HOLD,0.12076250849381304,0.5,NEUTRAL,4.801994325842412,-0.4521395268817865,0.5595238095238095,0.00250187286488828,4.398854267123031,2.1994271335615156,4.398854267123031,,12.636541571543294,15.394880943937235
2025-11-24,STRONG_BUY,0.5121686129494802,0.5,CHOPPY,2.8861030888247106,0.6969639947230518,0.5596330275229358,0.006979632334827749,26.654018946437308,13.327009473218654,26.654018946437308,True,14.320614663870082,19.49823542751573
2025-11-25,BUY,0.40757207195068007,0.85,NEUTRAL,0.6344673687080944,0.9255462187819206,0.5636363636363636,0.0035318905561612856,-5.692638811040784,-4.8387429893846665,-5.692638811040784,False,13.627676925785275,18.388271310100865
2025-11-26,BUY,0.39326324384813915,0.85,NEUTRAL,2.494331065759637,0.44014558229043593,0.5647058823529412,0.0033385775887348444,-4.952387042056405,-4.209528985747944,-4.952387042056405,False,13.05401591551026,17.477612944481255
2025-11-28,STRONG_BUY,0.6198379043925641,1.0,NEUTRAL,4.747957139433931,0.9764651263480829,0.5581395348837209,0.0033155242370839595,7.66369582443196,7.66369582443196,7.66369582443196,True,14.054435988147903,18.817044037917846
2025-12-01,SELL,-0.3539442286926514,0.25,NEUTRAL,-5.123612730181992,-0.37980949068669917,0.5585585585585585,0.0009672874386199471,-11.743103441441939,-2.9357758603604847,-11.743103441441939,True,13.64182924909804,16.60733909192347
2025-12-02,HOLD,0.16317817674522234,0.5,NEUTRAL,0.7517732525194208,0.19804540198006312,0.5632183908045977,0.0013156013112788575,-4.586755585880664,-2.293377792940332,-4.586755585880664,,13.328970566548387,15.845601038458527
2025-12-03,SELL,-0.387680043855562,0.25,CHOPPY,-4.214754576113305,-0.4738171023819303,0.5568181818181818,0.0008438297699243135,-10.684198582563686,-2.6710496456409216,-10.684198582563686,True,12.972947145463014,14.152625556908845
2025-12-04,HOLD,-0.11882658281192873,0.5,NEUTRAL,-1.0572115870710224,-0.15973147175627228,0.550561797752809,0.0003350032812869035,19.47730445545952,9.73865222772976,19.47730445545952,,14.236337351646851,16.909175525069156
2025-12-05,HOLD,-0.12083869730425639,0.5,NEUTRAL,-0.4266108820611691,-0.3193527812894623,0.5535714285714286,0.0010001043340937639,14.214058258516538,7.107029129258269,14.214058258516538,,15.248117994167869,19.312655585237305
2025-12-08,STRONG_BUY,0.5531836974714943,1.0,NEUTRAL,3.1470225425615825,0.7850838969699533,0.5575221238938053,0.0011890947163067064,-2.626165346847431,-2.626165346847431,-2.626165346847431,False,14.847677203358625,18.805473316701807
2025-12-09,HOLD,-0.0505969612611863,0.5,NEUTRAL,-1.4192561897003073,0.11480224361829271,0.5555555555555556,0.0009472505455808075,-5.331081274047644,-2.665540637023822,-5.331081274047644,,14.451906333848978,17.80293825021909
2025-12-10,HOLD,-0.010856689472615482,0.5,NEUTRAL,-0.6652723362807283,0.0575617821029935,0.5494505494505495,0.0009640885907019798,12.211786645897016,6.105893322948508,12.211786645897016,,15.334324317726235,19.976995086036634
2025-12-11,HOLD,0.018414903726261162,0.5,CHOPPY,-1.2282060477777152,0.2715840693549585,0.5526315789473685,0.002016020133940903,7.515245192016895,3.7576225960084475,7.515245192016895,,15.910530353234334,21.478315248749453
2025-12-12,SELL,-0.4680939601828935,0.25,CHOPPY,-3.9319564488229966,-0.7027574407670147,0.5565217391304348,0.0012990849321858884,-29.328262774775517,-7.332065693693879,-29.328262774775517,True,14.743959815520087,15.179098513001534
2025-12-15,HOLD,0.1939819709621618,0.5,CHOPPY,4.008640480181927,-0.23393267944397014,0.5543478260869565,0.004385014253089705,-4.1808106622365,-2.09040533111825,-4.1808106622365,,14.435751293518523,14.544489143938584
2025-12-16,HOLD,-0.07056098035954063,0.5,NEUTRAL,-0.3665677179738517,-0.1821973238777731,0.5483870967741935,0.0014605185275416452,7.371082995357714,3.685541497678857,7.371082995357714,,14.96778689794286,15.61657550998909
2025-12-17,BUY,0.3618146837264044,0.85,NEUTRAL,3.191442364190142,0.2469401641086116,0.5517241379310345,0.0015881422570895704,-2.3696868343279442,-2.0142338091787524,-2.3696868343279442,False,14.666300673758666,15.246511576155998
2025-12-18,BUY,0.4748590375345882,0.85,NEUTRAL,7.689889589755254,0.5675585044467397,0.5531914893617021,0.0012739456754059864,12.212933105448665,10.380993139631364,12.212933105448665,True,16.18880834053926,17.108557835866417
2025-12-19,BUY,0.48052843613955104,0.85,NEUTRAL,1.2895226855412307,1.0,0.5470085470085471,0.0014535371994166808,16.540593585371035,14.059504547565377,16.540593585371035,True,18.46487458537402,19.938414855815232
2025-12-22,STRONG_BUY,0.6252865144731719,1.0,NEUTRAL,5.06502404410375,1.0,0.5508474576271186,0.000457381134625117,2.8955030786329328,2.8955030786329328,2.8955030786329328,True,18.999525597459233,20.51573227179597
2025-12-23,HOLD,0.016735029318572365,0.5,NEUTRAL,-1.0910619578991625,0.22982791935463173,0.5546218487394958,0.00031279000122145915,3.1943503804062523,1.5971751902031261,3.1943503804062523,,19.302981306558145,21.171076643663213
2025-12-24,HOLD,0.04801736747637123,0.5,NEUTRAL,0.0,0.05414366013892482,0.5583333333333333,0.00033193412973043753,4.230304666124107,2.1151523330620536,4.230304666124107,,19.711268766014342,22.066677686788807
2025-12-26,STRONG_BUY,0.5615076580046081,1.0,TRENDING,3.804782197689057,0.8015668041856743,0.5619834710743802,0.00010819665856000627,-0.023991346031060345,-0.023991346031060345,-0.023991346031060345,False,19.706539767317576,22.06138359378741
2025-12-29,SELL,-0.38788216247647145,0.25,NEUTRAL,-3.3973246439905793,-0.4764556737906965,0.5578947368421052,0.00023348356926771493,-4.639074569862944,-1.159768642465736,-4.639074569862944,True,19.477989498581184,21.037939557728105
2025-12-30,HOLD,0.17451092637525564,0.5,TRENDING,0.6632528627175026,0.266311637445519,0.5520833333333334,3.6284301559690413e-05,-3.299896646302458,-1.649948323151229,-3.299896646302458,,19.15661273746577,20.343709295811497
2025-12-31,HOLD,0.06609924121357974,0.5,TRENDING,0.4974573554896387,0.0041752484528580405,0.5463917525773195,4.250552572297975e-05,-2.3644961480800086,-1.1822480740400043,-2.3644961480800086,,18.93013405232578,19.86268307313544
2026-01-02,BUY,0.3063098071427931,0.85,TRENDING,2.936220859943115,0.11779084201204627,0.5408163265306123,3.407496218479936e-05,31.89820926177238,27.113477872506525,31.89820926177238,True,24.062751759838953,26.198523284806825
2026-01-05,STRONG_BUY,0.6284855103147099,1.0,TRENDING,3.2626112864927004,1.0,0.5573770491803278,0.0006767142515134072,-0.8429034321077999,-0.8429034321077999,-0.8429034321077999,False,23.859925999395692,25.977695032877627
2026-01-06,STRONG_BUY,0.5396129712119184,1.0,TRENDING,5.350630933811437,0.7631152133185143,0.5454545454545454,0.0006820872561140786,55.12990514586651,55.12990514586651,55.12990514586651,True,37.013880570736475,40.299173663585535
2026-01-07,HOLD,0.003112532689456024,0.5,NEUTRAL,-2.5026456190259725,0.5326149481287623,0.5528455284552846,0.0039055393258511655,2.248086617793854,1.124043308896927,2.248086617793854,,37.42993261865494,41.20513399379811
2026-01-08,BUY,0.2470067699257544,0.85,TRENDING,2.0279481494639744,0.14380255176325935,0.5564516129032258,0.0018186958833237483,-10.759129508433585,-9.145260082168546,-10.759129508433585,False,34.0068679320985,36.771820263281775
2026-01-09,HOLD,0.196324367139261,0.5,NEUTRAL,2.110359711324554,-0.009386482247901052,0.55,0.004178911170066016,25.629218641830054,12.814609320915027,25.629218641830054,,38.36471519987646,46.19615047713903
2026-01-12,HOLD,0.1053116890775254,0.5,NEUTRAL,-0.9114762216229018,0.44699549893710805,0.552,0.00393461249517985,6.284934281805965,3.1424671409029825,6.284934281805965,,39.570313768733584,49.09954817535141
2026-01-13,HOLD,0.1690750850913397,0.5,NEUTRAL,1.0095880248352116,0.1664901303691172,0.5555555555555556,0.0036885790618779914,0.2774467902291189,0.13872339511455944,0.2774467902291189,,39.625207051451056,49.23577329578092
2026-01-14,HOLD,-0.010286338384090297,0.5,TRENDING,0.04874232128376595,-0.12493436269378254,0.5590551181102362,0.0004957686778834027,-1.026140946884957,-0.5130704734424785,-1.026140946884957,,39.42190181402962,48.73054486547747
2026-01-15,BUY,0.34770833146731156,0.85,TRENDING,2.8415948745640263,0.23952860645397595,0.5544554455445545,0.0005132548139760243,11.051800010670654,9.394030009070056,11.051800010670654,True,43.1252071005857,54.11614722812018
2026-01-16,STRONG_BUY,0.5288657706796521,1.0,TRENDING,3.995212221110612,0.7189134874840526,0.5546875,0.0003256664658874199,2.1405556579668694,2.1405556579668694,2.1405556579668694,True,44.04832616118721,55.274533479485385
2026-01-20,HOLD,0.1752509689541699,0.5,TRENDING,-0.35176891577821223,0.5014736613958128,0.5581395348837209,6.834553791342185e-05,19.099656915187957,9.549828457593978,19.099656915187957,,48.254865748022084,65.8317797355378
2026-01-21,BUY,0.24110748089086886,0.85,TRENDING,2.1914708648452206,0.07936463109697765,0.5615384615384615,0.00020647610913045888,21.261482144603416,18.072259822912905,21.261482144603416,True,56.97561046320244,79.82859182948381
2026-01-22,BUY,0.28016767481460497,0.85,TRENDING,0.0,0.708022237165432,0.5648854961832062,0.00027618761633095486,0.8577844600274886,0.7291167910233654,0.8577844600274886,True,57.391029205877715,80.5133490848559
2026-01-23,HOLD,0.10220476534794612,0.5,TRENDING,0.0,0.19482327531133767,0.5681818181818182,0.0002476336731039325,-11.76307632510265,-5.881538162551325,-11.76307632510265,,54.01555392125304,71.04250238010796
2026-01-26,HOLD,0.10670782869836566,0.5,TRENDING,0.5603273018880478,0.08789319404026928,0.5588235294117647,0.0005349858187164456,-1.2789392251073783,-0.6394696125536892,-1.2789392251073783,,53.670140867874075,70.13391195067092
2026-01-27,BUY,0.25041004066136735,0.85,TRENDING,2.1675907719715872,0.12356269817252122,0.5533980582524272,0.0005616571873142735,4.515720118279587,3.838362100537649,4.515720118279587,True,55.73019521425172,73.30096312236385
2026-01-28,STRONG_BUY,0.6318333386976819,1.0,TRENDING,3.878032883652865,1.0,0.5639097744360902,0.00040516173454438476,19.19282674943128,19.19282674943128,19.19282674943128,True,66.4263950288429,87.36948998010367
2026-01-29,BUY,0.42174578848848293,0.85,TRENDING,1.5579043320234733,0.7384126455847801,0.5671641791044776,0.00035362673461677334,4.423547865799682,3.7600156859297296,4.423547865799682,True,68.92403790152505,91.2343211894786
2026-01-30,STRONG_BUY,0.635079128414259,1.0,TRENDING,20.754681106862908,1.0,0.5703703703703704,0.00035352256975410484,13.70295310342784,13.70295310342784,13.70295310342784,True,78.36866649215986,103.73611743630359
2026-02-02,HOLD,0.14602449358198538,0.5,TRENDING,2.17960912079718,-0.20662174797554275,0.5735294117647058,0.00018897969564188089,30.88589682754881,15.442948413774404,30.88589682754881,,90.47109923110702,135.77594764058517
2026-02-03,STRONG_BUY,0.6382173093266094,1.0,TRENDING,4.332272224654592,1.0,0.5766423357664233,0.00034619518867429075,9.100481022070062,9.100481022070062,9.100481022070062,True,98.70440444709209,148.13221198815242
