date,signal,conviction,kelly,regime,gap_pct,sector_score,p_green,decay_risk,actual_snxx_return,strat_return,bh_return,direction_correct,strat_cumret,bh_cumret
2026-02-04,AVOID,-0.5602329361989956,0.0,TRENDING,-5.968283587983611,-1.0,0.5797101449275363,0.0002933622092127993,-31.907526970042575,-0.0,-31.907526970042575,True,98.70440444709209,100.86688649671204
2026-02-05,AVOID,-0.5716020550683583,0.0,TRENDING,-3.558290689817878,-1.0,0.5576923076923077,0.0014940297150404652,-2.85689017545403,-0.0,-2.85689017545403,True,98.70440444709209,97.9852303261011
2026-02-06,STRONG_BUY,0.57633926010606,1.0,TRENDING,6.646995310928141,0.8588812810098944,0.5523809523809524,0.001532214792930761,7.549461832425353,7.549461832425353,7.549461832425353,True,106.15605578774806,105.38258789098418
2026-02-09,HOLD,0.13380326657787725,0.5,TRENDING,-0.9674778930658369,0.5059912780060398,0.5755395683453237,0.0014676904713737018,-4.866623462140196,-2.433311731070098,-4.866623462140196,,103.57294802902346,100.25401414367103
2026-02-10,SELL,-0.2194744809312453,0.25,TRENDING,-1.6318167865713453,-0.31875129513449896,0.5566037735849056,0.0007622740411490181,-14.316080911229534,-3.5790202278073835,-14.316080911229534,True,99.86605126852828,85.90156836210758
2026-02-11,STRONG_BUY,0.5126163966663798,1.0,TRENDING,6.805255216508925,0.6774324802220846,0.5514018691588785,0.0006196866359633531,21.30566821008695,21.30566821008695,21.30566821008695,True,121.14318080631624,104.20347150459925
2026-02-12,STRONG_BUY,0.6355585228018082,1.0,TRENDING,6.8758899941514855,1.0,0.5714285714285714,0.0005192097082580677,10.32801074016656,10.32801074016656,10.32801074016656,True,133.65486153097197,114.96561723322066
2026-02-13,SELL,-0.4218605698767402,0.25,TRENDING,-3.135850846802421,-0.5969513913547215,0.574468085106383,0.0005387515192639076,-1.1835760043096277,-0.29589400107740693,-1.1835760043096277,True,133.2593848135535,113.6049117744418
2026-02-17,SELL,-0.26677950571663495,0.25,TRENDING,-2.323799415112221,-0.28784546767036756,0.5555555555555556,0.0005380618347743608,-11.481732266114285,-2.8704330665285713,-11.481732266114285,True,129.43426336761272,100.56109996334504
2026-02-18,SELL,-0.2303101674372499,0.25,TRENDING,-1.3715159844844484,-0.403022437467294,0.5504587155963303,0.0006289113827493838,3.3221006493543204,0.8305251623385801,3.3221006493543204,False,130.50924749356832,103.90184091822518
2026-02-19,HOLD,0.1320802885035516,0.5,TRENDING,-0.5113269819092374,0.39887806869434567,0.5704225352112676,0.0004257377311113416,6.892072485039558,3.446036242519779,6.892072485039558,,135.00664346203652,111.06283110759975
2026-02-20,HOLD,-0.1061417998517464,0.5,TRENDING,-0.8195312491554833,-0.21285852005888278,0.5734265734265734,0.0002011126048907166,9.299760936066948,4.649880468033474,9.299760936066948,,141.28429100692534,121.39140888943432
2026-02-23,BUY,0.32861007499787837,0.85,TRENDING,1.4800770167792456,0.4775216986415555,0.5763888888888888,0.0001890512312698109,5.083317776474816,4.320820110003593,5.083317776474816,True,147.38893106502857,127.56211995662416
2026-02-24,BUY,0.27935045204710673,0.85,TRENDING,2.4021380666189733,0.1130677135148779,0.5793103448275863,0.0001886410504714567,-8.39321553600203,-7.134233205601726,-8.39321553600203,False,136.87386100360587,116.85555628637124
2026-02-25,HOLD,0.17798964379014134,0.5,TRENDING,0.9052133190689836,0.21520656320588732,0.5545454545454546,0.00013274620131703798,-1.923201923393103,-0.9616009616965515,-1.923201923393103,,135.55768063988398,114.60818798028004
2026-02-26,BUY,0.4105161454831044,0.85,TRENDING,2.1126514514067005,0.5992324854651291,0.5495495495495496,0.00014762273896877187,6.1735094027418835,5.247482992330601,6.1735094027418835,True,142.67104687625974,121.68353524155472
2026-02-27,AVOID,-0.542366573913551,0.0,TRENDING,-3.8073333938785083,-0.9428424506057208,0.5753424657534246,0.00014316359420387024,-5.074409707950678,-0.0,-5.074409707950678,True,142.67104687625974,115.50881411627968
2026-03-02,SELL,-0.3530925328280616,0.25,TRENDING,-2.630786673017131,-0.45889195406340305,0.5535714285714286,0.00011280146719083037,-5.1246438671175065,-1.2811609667793766,-5.1246438671175065,True,140.8432011127856,109.5893987576896
2026-03-03,AVOID,-0.5005206513229146,0.0,TRENDING,-6.047683887036655,-0.7852313192185778,0.5486725663716814,8.657594084351699e-05,-17.33864523607249,-0.0,-17.33864523607249,True,140.8432011127856,90.58808169074896
2026-03-04,HOLD,0.16757513386365377,0.5,TRENDING,3.790179644648664,-0.29798389871074316,0.543859649122807,0.0002010871632988059,11.902876147344088,5.951438073672044,11.902876147344088,,149.2253970079904,101.3706688586537
2026-03-05,HOLD,0.12446405342917108,0.5,NEUTRAL,-0.7803872420160206,0.4399974406316741,0.5714285714285714,0.0007235544606627682,-11.174163135421612,-5.587081567710806,-11.174163135421612,,140.8880523574137,90.04334494891971
2026-03-06,SELL,-0.42309071994671726,0.25,NEUTRAL,-3.065829670278085,-0.5622948250010897,0.5478260869565217,0.0006685822486558124,-13.529237769039382,-3.3823094422598454,-13.529237769039382,True,136.1227824595129,77.86116671558405
2026-03-09,SELL,-0.48717744437881666,0.25,NEUTRAL,-1.9589283285733714,-0.9864642592137514,0.5431034482758621,0.0007421680360680744,23.287111064813626,5.8217777662034065,23.287111064813626,False,144.04754834347827,95.9927830850018
2026-03-10,BUY,0.46770130415931244,0.85,NEUTRAL,1.7835001356037352,0.816668058707122,0.5675675675675675,0.0018043715742510765,10.245795247483036,8.708925960360581,10.245795247483036,True,156.59254267642643,105.82800709225162
2026-03-11,BUY,0.2746179639178823,0.85,TRENDING,1.1407515699868263,0.412953332276745,0.5704697986577181,0.0007107751335766146,11.80822994796591,10.036995455771022,11.80822994796591,True,172.30972906893564,118.32442151905437
2026-03-12,HOLD,-0.020725302483031036,0.5,TRENDING,-1.2861774361844436,0.14286402346613414,0.5733333333333334,0.0007097478249145406,-11.171287783796057,-5.5856438918980285,-11.171287783796057,,162.6851212120506,105.1060598726489
2026-03-13,HOLD,0.10646764636294798,0.5,TRENDING,1.9278615000453212,-0.22136813245086726,0.5470085470085471,0.000709685957662616,13.832774404963466,6.916387202481733,13.832774404963466,,173.93705411590275,119.64514402077825
2026-03-16,STRONG_BUY,0.5720606967631504,1.0,NEUTRAL,3.9146374966305295,0.8216095019648905,0.5695364238410596,0.0009028028169703076,12.699135478269241,12.699135478269241,12.699135478269241,True,196.02555626499174,134.8390429531472
2026-03-17,BUY,0.40249390251720124,0.85,TRENDING,1.7580255292336044,0.6282879070277482,0.5723684210526315,0.0003106763498669674,4.701328230054225,3.996128995546091,4.701328230054225,True,203.8589903575776,141.17826894463846
2026-03-18,BUY,0.34496663251381293,0.85,TRENDING,1.367042777664541,0.5530189417752192,0.5751633986928104,0.00030642641988023296,9.308918818248424,7.912580995511161,9.308918818248424,True,219.98949808625218,154.32043938970327
2026-03-19,AVOID,-0.5515839813374144,0.0,TRENDING,-6.174949631358801,-0.972736480180699,0.577922077922078,0.00029084078402940905,4.882650520627818,0.0,4.882650520627818,False,219.98949808625218,161.85536712699974
2026-03-20,HOLD,-0.0372479632805964,0.5,TRENDING,0.07900443346572149,-0.2403969927449146,0.5806451612903226,5.099751282576138e-05,-16.158738673745287,-8.079369336872643,-16.158738673745287,,202.2157340335315,135.70158132351682
2026-03-23,HOLD,-0.05678550353843947,0.5,TRENDING,0.8862743701801764,-0.44559546868321354,0.5508474576271186,0.00035671942629584983,-2.034642745557691,-1.0173213727788455,-2.034642745557691,,200.15855015208678,132.9405389435108
2026-03-24,HOLD,-0.18621463608179062,0.5,TRENDING,-1.2526851507211896,-0.29957014604685994,0.5462184873949579,0.0002796647870093595,-0.0028497959441819987,-0.0014248979720909993,-0.0028497959441819987,,200.1556980969647,132.9367504094238
2026-03-25,AVOID,-0.5792452479301116,0.0,TRENDING,-7.328319937943071,-1.0,0.5416666666666666,0.00026193754481645677,-7.009451031119518,-0.0,-7.009451031119518,True,200.1556980969647,123.61861398711368
2026-03-26,SELL,-0.4378239256404299,0.25,TRENDING,-3.5198987795669714,-0.5896144250584081,0.5371900826446281,0.00017972730767035617,-22.03699998685402,-5.509249996713505,-22.03699998685402,True,189.1286203061358,96.37678003902431
2026-03-27,SELL,-0.3384601114376673,0.25,TRENDING,-0.5670015098655309,-0.8786538112859937,0.5327868852459017,0.0002486476279759446,4.197832961980552,1.049458240495138,4.197832961980552,False,191.1134461970733,100.42251627919796
2026-03-30,BUY,0.42782010718937546,0.85,TRENDING,4.269031599268129,0.3984156131205588,0.5769230769230769,0.0002896528811949839,-14.07207050237771,-11.961259927021052,-14.07207050237771,False,168.25387014195383,86.2909889881275
2026-03-31,HOLD,0.07326711481239402,0.5,TRENDING,2.709172011462882,-0.48770151230486,0.5365853658536586,0.00031457698769265364,21.95284780977076,10.97642390488538,21.95284780977076,,186.72212816511004,105.23431847423717
2026-04-01,STRONG_BUY,0.6086976609518202,1.0,TRENDING,2.6678550784477624,1.0,0.5732484076433121,0.0008259980238308201,18.065902095709376,18.065902095709376,18.065902095709376,True,220.4551650304438,124.24584742087985
2026-04-02,SELL,-0.2919452561248856,0.25,TRENDING,-7.310200950017305,-0.22744081706883076,0.5759493670886076,0.0010521789836619863,2.5580086430569526,0.6395021607642382,2.5580086430569526,False,221.86498057432982,127.42406693654532
2026-04-06,BUY,0.3818295969021953,0.85,TRENDING,2.6725009310690497,0.3428150337435676,0.5786163522012578,0.0005741731036769623,6.567932024521239,5.582742220843053,6.567932024521239,True,234.25113051811817,135.79319303581806
2026-04-07,HOLD,-0.01644659524580912,0.5,TRENDING,-1.232352043885543,0.13084361677267042,0.58125,0.0005695248637172996,-3.8171251526026406,-1.9085625763013203,-3.8171251526026406,,229.7803011064866,130.6097969089256
2026-04-08,STRONG_BUY,0.6200639134953979,1.0,TRENDING,10.29825738099926,1.0,0.5403225806451613,0.0003245894239421901,19.724265004211404,19.724265004211404,19.724265004211404,True,275.1027766242049,156.3716193727044
2026-04-09,STRONG_BUY,0.6387337772964237,1.0,TRENDING,4.63311455303493,1.0,0.577639751552795,0.0002869949332459724,18.09962369080025,18.09962369080025,18.09962369080025,True,324.8953439561288,184.6742940383744
2026-04-10,STRONG_BUY,0.5119201785080228,1.0,TRENDING,2.6280874960749703,0.7225018955237082,0.5802469135802469,0.00028744351659773737,0.046974929908527585,0.046974929908527585,0.046974929908527585,True,325.0479633162282,184.761044658558
2026-04-13,BUY,0.28488125964010264,0.85,TRENDING,1.7980208378118863,0.2677967788672171,0.5828220858895705,0.00031241908621940003,23.651919687002867,20.104131733952435,23.651919687002867,True,390.3960340598522,228.46057855406764
2026-04-14,BUY,0.28374772370575513,0.85,TRENDING,1.2094508694225723,0.4011685271485922,0.5853658536585366,0.0004392002580046688,-1.688184362696843,-1.4349567082923165,-1.688184362696843,False,384.7940199802032,224.60374279199112
2026-04-15,HOLD,0.09968977644045567,0.5,TRENDING,-1.5453308132404784,0.5902459290224761,0.544,0.0003957698245703314,-11.168297237055146,-5.584148618527573,-11.168297237055146,,363.30655002930195,199.51932919143073
2026-04-16,HOLD,0.06993737507603365,0.5,TRENDING,0.5495025989155329,0.012808284694670888,0.5396825396825397,0.00059559217110685,6.223926997646823,3.1119634988234113,6.223926997646823,,374.61251725504843,211.93726658650002
2026-04-17,HOLD,0.08672580352652878,0.5,TRENDING,0.14900499157096547,0.09582979111406616,0.5818181818181818,0.00046932301133014435,0.3306295104096968,0.1653147552048484,0.3306295104096968,,375.2318070209153,212.63799373339066
2026-04-20,BUY,0.23987633110371118,0.85,TRENDING,1.083614433877862,0.3072767463695197,0.5843373493975904,0.0004680254919036467,-1.730739918486357,-1.4711289307134034,-1.730739918486357,False,369.71166335059195,208.95778309397835
2026-04-21,HOLD,0.19161749783349516,0.5,TRENDING,1.6242750145063947,0.09897348246002856,0.5433070866141733,0.0001100518115590834,-2.0875838630061594,-1.0437919315030797,-2.0875838630061594,,365.85264283871265,204.59561413361305
2026-04-22,BUY,0.28507609366182496,0.85,TRENDING,2.049831180359365,0.27073895672091697,0.5390625,0.00011018740147672032,16.73068166925402,14.221079418865918,16.73068166925402,True,417.88083773282585,238.82585504356314
2026-04-23,HOLD,-0.08105812344681622,0.5,TRENDING,-3.117757074132713,0.36735862146462733,0.5808383233532934,0.0001760087869416617,-9.527411584367474,-4.763705792183737,-9.527411584367474,,397.9742240613213,216.07193286367803
2026-04-24,BUY,0.32619803964024646,0.85,TRENDING,2.3733690525447746,0.30622468403855574,0.5426356589147286,0.0002639453644785284,12.326937612412125,10.477896970550306,12.326937612412125,True,439.67355322781356,242.70698522571664
2026-04-27,STRONG_BUY,0.6160827116161743,1.0,TRENDING,3.004848407271637,0.9356960471971267,0.5773809523809523,0.0003379369776538535,16.22384579803264,16.22384579803264,16.22384579803264,True,511.00551251822503,282.0833922497908
2026-04-28,SELL,-0.2674767304221481,0.25,TRENDING,-3.9805622808420322,-0.16371054325750417,0.5798816568047337,0.0003962289479616025,-12.679868936947969,-3.1699672342369922,-12.679868936947969,True,494.8068052062525,246.31558781962048
2026-04-29,BUY,0.4376114678859155,0.85,TRENDING,6.808999018541755,0.4706050394472203,0.5461538461538461,0.0005907299917822067,12.342991342001364,10.491542640701159,12.342991342001364,True,546.7196721635576,276.718299498196
2026-04-30,STRONG_BUY,0.6108261126843276,1.0,TRENDING,4.531069482845164,0.9221395976925915,0.5764705882352941,0.0005268020857547795,6.070239898839258,6.070239898839258,6.070239898839258,True,579.906867838033,293.515764121725
2026-05-01,SELL,-0.31171220109748604,0.25,TRENDING,-3.419028545155584,-0.2887830722268593,0.5789473684210527,0.0003727000953721523,16.505091504584968,4.126272876146242,16.505091504584968,False,603.835407632543,341.9608095703975
2026-05-04,STRONG_BUY,0.5587517737882058,1.0,TRENDING,2.963778745656066,0.774848385880067,0.5813953488372093,0.0004146594214255531,11.602356419808357,11.602356419808357,11.602356419808357,True,673.8945438150733,381.6363215128171
2026-05-05,STRONG_BUY,0.5061474163370852,1.0,TRENDING,2.6396274107565074,0.6982351984046693,0.5838150289017341,0.0003712281726388899,23.961263626913087,23.961263626913087,23.961263626913087,True,835.3681920259864,473.08120660655686
2026-05-06,STRONG_BUY,0.5772352281771859,1.0,TRENDING,2.2100289629691163,1.0,0.5862068965517241,0.00012433448700879072,0.5205123043793058,0.5205123043793058,0.5205123043793058,True,839.7163862523527,475.54365249665005
2026-05-07,HOLD,-0.015479809245480721,0.5,TRENDING,-2.1674021579567255,0.34548844265121814,0.5885714285714285,0.00023210654242514315,-9.932058681850474,-4.966029340925237,-9.932058681850474,,798.0158241305037,428.31237787286767
2026-05-08,BUY,0.35702383632401186,0.85,TRENDING,4.060571641380959,0.23533069154730607,0.549618320610687,0.0005035534096293128,33.19203727956541,28.213231687630596,33.19203727956541,True,1023.1618774963973,570.4779820094229
2026-05-11,STRONG_BUY,0.5198926926843097,1.0,TRENDING,1.5303989338283006,1.0,0.5852272727272727,0.000847293883394357,-1.892021909431496,-1.892021909431496,-1.892021909431496,False,1003.8034306052149,559.684413601322
2026-05-12,HOLD,-0.1999590329994558,0.5,NEUTRAL,-3.5901713982096948,0.06885338263245275,0.553030303030303,0.0019095614532192223,-12.34718336544769,-6.173591682723845,-12.34718336544769,,941.8327055024747,490.57915278613615
2026-05-13,BUY,0.3239301005546209,0.85,TRENDING,4.164196430282839,0.14221811533787596,0.5488721804511278,0.0009411001306653714,-0.6597758981375934,-0.5608095134169544,-0.6597758981375934,False,936.5508180895446,487.3424297747656
2026-05-14,SELL,-0.23240464365241642,0.25,TRENDING,-3.6504188530959096,-0.012884134934201166,0.5447761194029851,0.0009441870897952548,-8.91496315530038,-2.228740788825095,-8.91496315530038,True,915.6775279987078,443.89603172019963
2026-05-15,SELL,-0.4861560127666918,0.25,TRENDING,-4.4636637938873385,-0.732136947655494,0.5407407407407407,0.0009281715254644874,3.6001526232069647,0.9000381558017412,3.6001526232069647,False,923.9189751347984,459.87696635048604
2026-05-18,HOLD,0.01278751732448082,0.5,NEUTRAL,1.7092844498215747,-0.4872650680046655,0.5819209039548022,0.00023510556583980632,-10.59952349901887,-5.299761749509435,-10.59952349901887,,874.9534706941448,411.13219923559114
2026-05-19,AVOID,-0.5460915325949568,0.0,NEUTRAL,-3.245287690917725,-0.9087715324862027,0.5441176470588235,0.00026773251399164283,7.543833718955417,0.0,7.543833718955417,False,874.9534706941448,442.14732871100864
2026-05-20,STRONG_BUY,0.5169616593085492,1.0,NEUTRAL,3.9536134767019018,0.6506843521151214,0.5786516853932584,0.0003456887612416459,1.3402857346580088,1.3402857346580088,1.3402857346580088,True,886.6803472467536,448.07336628389373
2026-05-21,HOLD,0.10691997785260751,0.5,TRENDING,-1.0836220526002618,0.44792147951999095,0.5810055865921788,0.00017831852930084166,21.49708814595419,10.748544072977095,21.49708814595419,,981.9855751569972,544.3960927924866
2026-05-22,HOLD,-0.025868343608450653,0.5,TRENDING,-1.3956987596198522,0.13967557384101553,0.5833333333333334,0.00037743717050582604,-8.241265851038815,-4.120632925519407,-8.241265851038815,,941.5215542232269,499.5309635027898
2026-05-26,BUY,0.4723816542867728,0.85,TRENDING,3.822303645177897,0.5680037029309204,0.5474452554744526,0.0004742315875854338,14.994368233335775,12.74521299833541,14.994368233335775,True,1061.5204817342153,574.4324756099282
2026-05-27,STRONG_BUY,0.6399418088069125,1.0,TRENDING,3.550686651726356,1.0,0.580110497237569,0.00037813270623976886,0.04905697413080112,0.04905697413080112,0.04905697413080112,True,1062.0412315623328,574.7142748008871
2026-05-28,HOLD,0.15232361148613874,0.5,TRENDING,0.4006514347872687,0.22242785613218935,0.5824175824175825,0.000408496448414961,6.503399517903841,3.2516997589519203,6.503399517903841,,1096.5756237290152,612.0902401776125
2026-05-29,BUY,0.37989634204117173,0.85,TRENDING,2.4585161784208656,0.37939234796740645,0.5846994535519126,0.00039018241705201384,6.498375447035576,5.52361912998024,6.498375447035576,True,1157.1462846560114,651.8661620590156
2026-06-01,BUY,0.4399633667762035,0.85,TRENDING,2.133951100431853,0.6249110949413673,0.5869565217391305,0.0002101189738712204,7.84080921401924,6.664687831916353,7.84080921401924,True,1234.2664722869529,702.9777441568124
2026-06-02,HOLD,0.14061024780576056,0.5,TRENDING,-0.6454979630461893,0.4280886965969796,0.5891891891891892,7.964559087033912e-05,-5.117440600541867,-2.5587203002709336,-5.117440600541867,,1202.6850455011088,667.0032756645584
2026-06-03,BUY,0.3237372756122887,0.85,TRENDING,1.1442829485688941,0.5801253394732532,0.5507246376811594,8.608141556939699e-05,13.416767534912344,11.404252404675493,13.416767534912344,True,1339.8422837233416,756.4935546107228
2026-06-04,SELL,-0.3917327159532602,0.25,TRENDING,-4.924375725156975,-0.5277285839794067,0.5860215053763441,0.00012821416213308235,-7.8427459775116,-1.9606864943779,-7.8427459775116,True,1313.5721770204134,697.1636867863558
2026-06-05,AVOID,-0.5731598019566342,0.0,NEUTRAL,-4.591746588121412,-1.0,0.5539568345323741,0.0004607307427372916,-22.772333754575612,-0.0,-22.772333754575612,True,1313.5721770204134,538.4032452156627
2026-06-08,HOLD,-0.06673651239894837,0.5,NEUTRAL,4.789270725912558,-0.9754186872956505,0.55,0.0011332394849023796,10.6046297820666,5.3023148910333,10.6046297820666,,1383.221910167037,595.4989161054159
2026-06-09,STRONG_BUY,0.6410762647618687,1.0,NEUTRAL,3.5627283800243603,1.0,0.5828877005347594,0.0012252850183696869,0.5529889235688312,0.5529889235688312,0.5529889235688312,True,1390.870974118638,598.7919591514514
2026-06-10,SELL,-0.20294602704251796,0.25,TRENDING,-1.345854558890951,-0.3804631204637137,0.5851063829787234,0.0006085993177799819,-0.40206232648125617,-0.10051558162031404,-0.40206232648125617,True,1389.4729320694146,596.3844422697043
2026-06-11,HOLD,0.04724709283234777,0.5,TRENDING,1.7666443310992812,-0.361255625777722,0.5531914893617021,0.0004318125041356024,29.001421849533536,14.500710924766768,29.001421849533536,,1590.9563853266814,769.344410217329
2026-06-12,BUY,0.43264996920640336,0.85,TRENDING,0.5033175828974011,1.0,0.582010582010582,0.0009948456900145172,10.479876833883406,8.907895308800896,10.479876833883406,True,1732.6771145402652,849.9707568364718
2026-06-15,STRONG_BUY,0.5946720217723171,1.0,TRENDING,6.111819761310338,0.8648134032941759,0.5842105263157895,0.00039310846179684683,12.904412242935503,12.904412242935503,12.904412242935503,True,1956.2689122395407,959.654487243049
2026-06-16,BUY,0.49720777917030273,0.85,TRENDING,1.2496011313680717,1.0,0.5863874345549738,0.0003978857373002516,-11.035842291831122,-9.380465948056454,-11.035842291831122,False,1772.761773074496,853.7485314844255
2026-06-17,BUY,0.20743632900329548,0.85,TRENDING,4.169618489445581,-0.20154853978140813,0.5563380281690141,0.000635653859062487,-3.2888955032057465,-2.7955611777248843,-3.2888955032057465,False,1723.203133172878,825.6696344237491
